score_raw,score_transform,age
972.061584488695,1000,30
969.184786988508,966.343142618365,40
968.670026020936,949.452894483189,50
967.887001178561,896.842067602785,60
965.870880530411,876.108572598596,70
965.277003797496,865.262385580613,30
965.005821593045,862.765406729914,40
964.088747487094,846.448391874904,50
963.443171725556,840.713922527213,60
962.546759393318,823.248690799647,70
962.159492387694,819.849082852563,30
961.938693713357,816.265676610835,40
961.594740350007,810.023736925197,50
961.292898013948,807.406336427709,60
960.940527947813,804.704336469306,70
960.303223187181,797.517614442215,30
959.878907768016,793.59696453087,40
959.751418249049,792.167303669936,50
959.300812431072,788.089286324355,60
959.208968559783,787.263259452333,70
958.715132967488,783.475709901755,30
958.442374389863,781.407412074103,40
957.950920539195,776.556423977616,50
957.461890141031,772.930665907657,60
957.162323602476,770.090968574835,70
957.095838025826,769.488969006541,30
956.81009432501,767.250953760711,40
956.356152413233,764.060235958064,50
955.952665630661,760.792251069228,60
955.845595131376,759.213973763362,70
955.581590787044,757.393561017116,30
955.419143523061,755.69033324331,40
955.089472383835,753.609519746977,50
954.970705268934,752.385558171964,60
954.892797923029,751.685699388987,70
954.679291427795,750.269370162574,30
954.62746460588,749.77294598973,40
954.075019202305,746.220750178173,50
953.897267622688,744.399893263406,60
953.739427788754,743.444015277662,70
953.515490575841,742.001660575308,30
953.468207415175,741.520133538218,40
953.409521145267,740.775580776805,50
953.318829614322,739.984403259367,60
953.143221724379,738.785636042429,70
952.828428760272,736.737969479377,30
952.758636508461,736.234111536904,40
952.714504003327,735.828492269788,50
952.525410092282,734.623673288553,60
952.364063053247,733.287098943421,70
952.241483642639,732.483146426752,30
952.134382283074,731.625313544641,40
952.05252178054,731.116820705686,50
951.971288065343,730.607028185533,60
951.919964051449,730.265705517101,70
951.839270446846,729.755710087727,30
951.741060023149,729.11641065902,40
951.674541306548,728.693098273627,50
951.510367176749,727.76177915566,60
951.431322273007,727.26779840667,70
950.982846017139,724.648119006852,30
950.734204911101,723.151736189634,40
950.384712722701,721.034768120795,50
950.12790477549,719.553926189405,60
949.964039859605,718.552043536273,70
949.94798557488,718.454413409665,30
949.843865754347,717.791263414078,40
949.673742628967,716.669725797189,50
949.552001361232,715.921714131478,60
949.428954262567,715.211484013188,70
949.342985963727,714.729549117528,30
949.281366996671,714.376374167647,40
949.23636157251,714.040022369376,50
948.868567652615,711.993635841517,60
948.828193682373,711.698413888555,70
948.817521397227,711.492279797802,30
948.56892831791,710.06498539914,40
948.474756542756,709.52465820566,50
948.364841510354,708.91436695623,60
948.349677144605,708.795113035256,70
948.307516831624,708.479293092254,30
948.259620762474,708.136655624356,40
948.131317141112,707.422421767217,50
947.63799288426,704.648995881523,60
947.54368824011,704.111892995001,70
947.474830720726,703.644079774272,30
947.315818080067,702.747505518688,40
947.210788202923,702.16209363485,50
947.130827559229,701.40360122014,60
947.0860665711,701.150912216736,70
947.041636922294,700.791308200272,30
946.945763671906,700.249869133943,40
946.898060583772,699.996310640342,50
946.859884626269,699.780463691688,60
946.62655601998,698.486314529686,70
946.607716889136,698.330629343474,30
946.591745006128,698.129548928149,40
946.451207172714,697.298093500264,50
946.363109081455,696.770159786009,60
946.249671107683,696.072699405019,70
946.077245514087,695.135210975933,30
946.044764613922,694.782039005806,40
946.015780214286,694.47405220713,50
945.971622136687,694.16283563553,60
945.925368363734,693.891155105174,70
945.876444260631,693.514072015189,30
945.859573050071,693.409005951151,40
945.784456114444,692.961317213183,50
945.551983137195,691.670682141777,60
945.374021227235,690.604203597382,70
945.206018883966,689.717075421156,30
945.193732918452,689.645488483182,40
945.03468306628,688.823493022403,50
944.861065038353,687.952239314043,60
944.806264357595,687.548025467497,70
944.669524969632,686.766938120907,30
944.587263232728,686.348634031676,40
944.512455617731,685.926525118119,50
944.257380148991,684.623779275726,60
944.220526246601,684.43102112783,70
944.167281324716,684.085546944709,30
944.049069498476,683.459197243986,40
943.829791642141,682.36325206178,50
943.761805009742,682.013624093636,60
943.694728979289,681.646232121401,70
943.652077893708,681.300188573813,30
943.605384284159,680.971136716812,40
943.573705059968,680.769962642531,50
943.533770788165,680.566797440556,60
943.438857269831,680.038931170117,70
943.426440541736,679.914184025381,30
943.409139846426,679.753928674353,40
943.369901002417,679.523464832276,50
943.333357110487,679.327906366375,60
943.156801447054,678.236425191427,70
942.994997047929,677.302337569374,30
942.745148802948,675.908622887046,40
942.68494867767,675.597830015291,50
942.650212672179,675.407135359798,60
942.594187783867,675.111173963173,70
942.522796990444,674.499788004102,30
942.417062468776,673.926217808962,40
942.371014875938,673.608240019045,50
942.339239267951,673.443980520721,60
942.263492368147,673.065896736395,70
942.177789916843,672.5989892543,30
942.115006521193,672.291080286195,40
941.978785319036,671.611750073822,50
941.918674585052,671.205835563704,60
941.834384789118,670.725634209912,70
941.718970966068,670.13490152749,30
941.670497257422,669.845267436085,40
941.631331823293,669.604434593723,50
941.600162895687,669.418437508153,60
941.593673746633,669.353377154367,70
941.560655129356,669.182833324551,30
941.472949561537,668.756482748438,40
941.393007878623,668.373115223177,50
941.249841727572,667.681549094502,60
941.141471235566,667.134468395688,70
941.120978197201,667.033145067328,30
940.942969419514,666.061112180404,40
940.81402041856,665.221090824349,50
940.755679841243,664.946140756499,60
940.699024265859,664.681532340337,70
940.655725660698,664.281986775651,30
940.575952247727,663.835278478635,40
940.54301401072,663.665844769422,50
940.501304746821,663.410098294065,60
940.423900888726,662.951795548772,70
940.389356187501,662.611437365804,30
940.374629306008,662.519992535571,40
940.287408520989,662.112625444859,50
940.131723114203,661.295571817137,60
940.085224852662,660.980644681525,70
939.808054703033,659.645165992906,30
939.789202565918,659.546393000521,40
939.704556870308,659.148869580512,50
939.650135638006,658.861638520523,60
939.606227858969,658.64362943803,70
939.535602502646,658.244030690449,30
939.449283211436,657.654239766154,40
939.356986949598,656.925304420358,50
939.303967969119,656.658019443284,60
939.2444436823,656.285426012111,70
939.207742709643,656.109538308724,30
939.170116706484,655.917593618291,40
939.080505608292,655.473833680268,50
939.03825135448,655.268392814588,60
938.975986580587,654.890377050861,70
938.850601668784,654.306773636807,30
938.757181758416,653.859881797764,40
938.697017839253,653.585610559775,50
938.601409968708,653.035487569654,60
938.141768862327,650.994762099942,70
937.98435925925,650.285630453923,30
937.874345287718,649.789744591614,40
937.832028814037,649.578224219385,50
937.757347214166,649.106277758172,60
937.599798430435,648.299404067109,70
937.538196539721,648.017773706413,30
937.473037623723,647.581457296489,40
937.464325667087,647.470927822826,50
937.39125635026,647.132358027292,60
937.356025651469,646.971271335595,70
937.291965993994,646.629339342171,30
937.278419312502,646.507471028478,40
937.260466744525,646.405487012727,50
937.236007086161,646.238773082345,60
937.165004090062,645.859603079899,70
937.088995516012,645.521480603152,30
936.94822034572,644.812818846988,40
936.908557233098,644.629739827402,50
936.889738597087,644.522472870014,60
936.766874036252,643.993997497169,70
936.710369024062,643.714284417563,30
936.635284663721,643.318021421284,40
936.56545136275,642.944918195825,50
936.487330239274,642.565664352296,60
936.40522167535,642.162410944459,70
936.303533966827,641.732172888709,30
936.276266472855,641.614392676767,40
936.234844039264,641.432189955102,50
936.222510482012,641.368476238677,60
936.185132858136,641.126559839242,70
936.149503413518,640.965676393535,30
936.088556834545,640.623380750959,40
935.971609471858,640.099329876993,50
935.941272194053,639.942998506223,60
935.902619681275,639.755555448888,70
935.81906034041,639.401368782229,30
935.742313147526,638.924199492313,40
935.719632767979,638.805008698172,50
935.70228567963,638.719104870204,60
935.659128432273,638.503047594635,70
935.628486052385,638.351171043861,30
935.59090282751,638.176571391459,40
935.538773942952,637.942219044859,50
935.448283302539,637.554860557539,60
935.417166740058,637.360784389406,70
935.283151934774,636.773171905491,30
935.192790303896,636.338384692611,40
935.094653063401,635.857283371164,50
935.059489512557,635.670169463703,60
935.008893931249,635.432603471875,70
934.995267993284,635.365591370889,30
934.974468808464,635.271415852719,40
934.858928247839,634.768991874815,50
934.821813083256,634.549510219365,60
934.782283635891,634.38035252973,70
934.722492205341,634.095628817074,30
934.617855247947,633.654699415965,40
934.554592786984,633.334116792838,50
934.481041308914,633.008776463881,60
934.41331153058,632.717425822067,70
934.385382357626,632.538603363596,30
934.365464615453,632.42521255155,40
934.348936423951,632.351727174401,50
934.281386595142,631.953026882709,60
934.262873737591,631.819583741966,70
934.248761325749,631.754965741499,30
934.17311178868,631.426404150552,40
934.151349777943,631.271098836178,50
934.12359101212,631.15412301441,60
934.06140192099,630.840199342515,70
934.005371980393,630.577913829724,30
933.94314457064,630.261515734069,40
933.871380392164,629.933385921592,50
933.844893138756,629.767776151117,60
933.817853563066,629.630341158683,70
933.785298639311,629.478130890279,30
933.761397620894,629.359033199338,40
933.731471766814,629.214662936427,50
933.678312174304,628.982645249489,60
933.554186408874,628.432410257354,70
933.481488855531,628.076205945979,30
933.447442595337,627.918101937603,40
933.316388858694,627.345974383381,50
933.161220809223,626.696990168006,60
933.121875680694,626.496745694308,70
933.066728676068,626.250992246653,30
933.025228981337,626.079913756337,40
932.909034638687,625.616168255863,50
932.804123348317,625.127893224557,60
932.662825088224,624.523993165554,70
932.591397577572,624.233800452159,30
932.57313949209,624.15539868254,40
932.553104834462,624.075135649655,50
932.414533460968,623.498196632918,60
932.37377869503,623.296087425515,70
932.243017274324,622.766634239695,30
932.225902941425,622.64492286276,40
932.177094543308,622.443496749577,50
932.1209248626,622.180609327315,60
932.109526171065,622.134122864281,70
932.054748063563,621.805780962371,30
932.027149799369,621.621590470087,40
931.98305173521,621.429250632697,50
931.832023932031,620.760411627881,60
931.63549208994,619.996202967832,70
931.60211622321,619.867510607723,30
931.568181424197,619.71655872395,40
931.545401170639,619.619318758152,50
931.442204693199,619.193671821489,60
931.384279398742,618.937207905564,70
931.290002611654,618.538742973121,30
931.255368359637,618.381263471662,40
931.226852752562,618.251759352266,50
931.162162250062,617.975692405241,60
931.119853164428,617.797654794742,70
931.083575334994,617.646312559745,30
931.063880186193,617.562266175141,40
931.025481606172,617.360748434409,50
931.014250813086,617.313400911852,60
930.929267325817,616.938357522888,70
930.819510749553,616.457523162027,30
930.742578197772,616.152016200033,40
930.627723016731,615.685643775124,50
930.618996923793,615.615927090606,60
930.614638544312,615.597677531304,70
930.546041799163,615.316678305856,30
930.505926039835,615.158858616627,40
930.447644380151,614.917964258654,50
930.411482089076,614.780084631137,60
930.391706470231,614.678953439573,70
930.366485772365,614.536469413237,30
930.324987242825,614.341552796993,40
930.236422793225,613.978484012917,50
930.18068289241,613.71853177571,60
930.157039465846,613.559955392586,70
929.953403769824,612.7337810762,30
929.762239460219,611.927433787732,40
929.648980474138,611.416694683516,50
929.57750534668,611.143687405882,60
929.507906432187,610.818391547908,70
929.47638529145,610.675410063691,30
929.44166568112,610.515242307455,40
929.433885862477,610.466933467062,50
929.40049853782,610.274022163925,60
929.281986854583,609.812588886823,70
929.26151898411,609.721058883073,30
929.239486796065,609.631043217831,40
929.115599515003,609.156975335168,50
929.076701429599,608.962427458453,60
929.012336704588,608.719578752035,70
928.933145700213,608.422179688405,30
928.844444671783,608.032067560486,40
928.811066938013,607.877767414686,50
928.729417194979,607.536003638888,60
928.673034775938,607.27862955204,70
928.638624218554,607.11567393081,30
928.606517096011,606.939099555147,40
928.571825381183,606.797255087931,50
928.563294218345,606.751160357607,60
928.548753021754,606.690564590277,70
928.521240639733,606.561253641436,30
928.496292790831,606.46749897936,40
928.392728241058,606.035120510568,50
928.358838691163,605.897830714682,60
928.306329961533,605.640884545935,70
928.268321349361,605.47676778917,30
928.257701379289,605.43328972067,40
928.11925525142,604.887288900599,50
928.024581921895,604.527884413113,60
927.898336882969,604.043442981737,70
927.769710737381,603.519765539951,30
927.754493978582,603.458716548926,40
927.704084260873,603.165744891277,50
927.695530410469,603.128133610235,60
927.681129599054,603.070302680479,70
927.649668689302,602.891873434022,30
927.555702720447,602.530327831786,40
927.504433878205,602.302743081682,50
927.502352717174,602.284721806837,60
927.450242315495,601.880762102585,70
927.400768138427,601.659988602796,30
927.365718355833,601.506875289561,40
927.310130977888,601.166848786605,50
927.212515153611,600.723473384161,60
927.169179896699,600.562216276372,70
927.145781616005,600.473308512452,30
927.014274634172,599.992141094324,40
926.959208032209,599.746461262039,50
926.952732150298,599.711529012667,60
926.877407232383,599.428284039272,70
926.79537664284,599.124532865763,30
926.690894234806,598.670502030209,40
926.650690982342,598.528118064536,50
926.61706592657,598.326632398207,60
926.580757884862,598.163458542487,70
926.537129656065,597.942588516631,30
926.475761208197,597.725857039928,40
926.398785218116,597.424829029389,50
926.376382443747,597.268640849526,60
926.30894999326,597.006024466367,70
926.284145377448,596.912347583612,30
926.242088003706,596.755868542066,40
926.205022808204,596.603712062857,50
926.154766689058,596.360936334474,60
926.13844574399,596.243054657577,70
926.084768698036,595.998828360758,30
926.000806707752,595.648387888203,40
925.973824422924,595.502765955096,50
925.939301922295,595.29860451488,60
925.873349897995,595.002145698404,70
925.812169110374,594.768501926452,30
925.709723727482,594.368874939214,40
925.657520581522,594.175812340325,50
925.647258268596,594.121771847892,60
925.583775870695,593.839585271951,70
925.51159061952,593.550036067004,30
925.479410100944,593.428818101165,40
925.426500664498,593.187359662389,50
925.416899802343,593.148851706092,60
925.387462143124,593.032671360608,70
925.349710973068,592.880139422543,30
925.313993173926,592.735554422405,40
925.307468930822,592.680501969466,50
925.286333974559,592.591749972346,60
925.252253411539,592.470778264252,70
925.117944120993,591.941833322848,30
925.107166666469,591.849353771303,40
925.064482616519,591.687158082442,50
925.032746927866,591.573824242071,60
924.977545342636,591.322803254547,70
924.890990353112,591.014260113087,30
924.846190135722,590.79119071051,40
924.827425337591,590.670206237059,50
924.797160667126,590.549514559732,60
924.745609323277,590.32542811111,70
924.657174092046,589.989992695457,30
924.569179376876,589.676138744278,40
924.547252601415,589.590953929716,50
924.520534969864,589.493190586046,60
924.4352515416,589.157809502895,70
924.411988580962,589.063995716739,30
924.304986016678,588.662294959002,40
924.176133280293,588.188205547522,50
924.080585419475,587.827624875786,60
924.010863493332,587.579391334251,70
923.9836677297,587.470989614274,30
923.935616143387,587.285777143599,40
923.885090476803,587.096307828086,50
923.823864368629,586.854800312843,60
923.779937739323,586.690927159421,70
923.668245475158,586.317679377857,30
923.644265778281,586.171165260816,40
923.578033207936,585.924117337944,50
923.507256366662,585.649248991812,60
923.422331072501,585.319250571037,70
923.373661587994,585.146179007466,30
923.302513417699,584.869188011055,40
923.270302181588,584.743416545838,50
923.18429207574,584.372161143253,60
923.151608068189,584.249840250625,70
923.147477042817,584.223285269309,30
923.13493512599,584.135446313531,40
923.107088417507,584.019221381133,50
923.026984418228,583.712988593068,60
922.951335540848,583.424445012934,70
922.896937050043,583.218158553763,30
922.854358951513,583.064597060128,40
922.775645353968,582.741505822164,50
922.709582583707,582.499291882728,60
922.648376925629,582.238045338604,70
922.570058016426,581.870147488728,30
922.53105577613,581.727765914863,40
922.484499636881,581.528374513249,50
922.448869133763,581.393153004072,60
922.407138935538,581.222089846059,70
922.383286980496,581.134167150591,30
922.344625499226,580.971380853257,40
922.285570554538,580.762313757873,50
922.218451211625,580.527759067213,60
922.151049318956,580.286895184751,70
922.063254140176,579.95108744715,30
921.979322057457,579.640231304823,40
921.964694095308,579.587887844847,50
921.895760751322,579.322235742988,60
921.871254421442,579.196230143758,70
921.862780413248,579.145336684004,30
921.719809585114,578.668483912339,40
921.706711328838,578.61679365539,50
921.608940765617,578.290938212206,60
921.579425402389,578.142547920886,70
921.541003975502,578.005345602273,30
921.478220731267,577.791487826753,40
921.433072589488,577.60714101254,50
921.421066979599,577.535763091923,60
921.374119855571,577.3804511249,70
921.333329740713,577.228438827238,30
921.328456571154,577.20084520493,40
921.263167996438,576.964139066567,50
921.25585295924,576.93513871306,60
921.189171255294,576.715145142791,70
921.148945243635,576.577901426882,30
921.130371581885,576.514542306408,40
921.104403215286,576.415593372589,50
920.929065551865,575.836809762775,60
920.824550558574,575.480256636789,70
920.777975047952,575.314605235432,30
920.747059727944,575.206465511907,40
920.736457764383,575.150450018391,50
920.728767507453,575.089567191772,60
920.715966838259,574.912601972266,70
920.699807464367,574.814754141232,30
920.634101706904,574.587614899437,40
920.626554979103,574.546904067201,50
920.561805944333,574.27761420645,60
920.408730753732,573.760444542805,70
920.364580681789,573.589657737302,30
920.281425996087,573.253728526635,40
920.200252594804,572.981250978939,50
920.144339199111,572.709686095524,60
920.095649363588,572.520994441725,70
920.066853065643,572.381174920664,30
919.978695758903,572.069934018322,40
919.91436801448,571.827824096366,50
919.898197758028,571.771353630791,60
919.882802749726,571.70051642154,70
919.805894807462,571.444975852014,30
919.760784019289,571.262582331133,40
919.6477181699,570.905141994531,50
919.622257409404,570.81508774549,60
919.542347998822,570.541221101807,70
919.460806564803,570.27486885398,30
919.414323618298,570.119404985871,40
919.365851750756,569.853441844106,50
919.330366592067,569.735248942421,60
919.272323067808,569.529639014111,70
919.224279780266,569.362600481358,30
919.202929455051,569.280572074991,40
919.133215834422,569.028762812173,50
919.072193198092,568.777103164892,60
918.997564343766,568.513734167409,70
918.965215811605,568.374897113493,30
918.908915140656,568.185606941442,40
918.851794167663,567.98977919969,50
918.532439567617,566.994319988222,60
918.48952210861,566.837902748641,70
918.420024444617,566.610210421034,30
918.334246054726,566.32020471724,40
918.276483528057,566.111091950738,50
918.224230350665,565.95323304417,60
918.213576629027,565.917213340173,70
918.199706268421,565.854486577401,30
918.145846944089,565.627929784679,40
918.099440482929,565.460557032673,50
918.071394603564,565.33392875191,60
918.055864770048,565.25817112334,70
918.038548117553,565.187642455091,30
918.016765642158,565.107845374627,40
917.956017703862,564.910253196207,50
917.894984066353,564.714261016956,60
917.821288531078,564.462231886525,70
917.755645480008,564.226137131004,30
917.55655938995,563.610481653153,40
917.48567192698,563.362947690402,50
917.437512930476,563.207695966722,60
917.412716477157,563.124357116823,70
917.332107530981,562.856607150242,30
917.320332653499,562.811676715312,40
917.298612930289,562.716385382258,50
917.229062319429,562.489490247922,60
917.222189943336,562.446144601833,70
917.202694601436,562.363742154606,30
917.178729360826,562.282225468719,40
917.165486177511,562.22513185941,50
917.114586913902,562.032175656828,60
916.962112819585,561.53914981403,70
916.931619201327,561.430246175022,30
916.888055748558,561.280328598301,40
916.820074741611,561.037228731434,50
916.783175447469,560.795548844657,60
916.701301109644,560.523955341322,70
916.658929071112,560.34373014022,30
916.631003782067,560.219738064675,40
916.569404766885,560.029982861859,50
916.474559467506,559.745316383531,60
916.432214626248,559.598290120253,70
916.409784695652,559.490149272807,30
916.368133562545,559.345317218892,40
916.327024008043,559.196235066665,50
916.308501876984,559.122540824904,60
916.214567965831,558.831041978274,70
916.197408284326,558.737748409403,30
916.169875683734,558.586440145934,40
916.069013639782,558.292759515485,50
916.005225504117,558.045692234029,60
915.964750985458,557.919171998252,70
915.832211902708,557.440617491363,30
915.783377318423,557.288424895056,40
915.720722277855,556.967472283076,50
915.676287988253,556.829473975742,60
915.639470375621,556.696075200349,70
915.509856119348,556.311304076711,30
915.285688939866,555.628894678308,40
915.258852520362,555.51381142228,50
915.220899275642,555.369833362118,60
915.088525415888,554.951754194322,70
914.964642644613,554.594167983636,30
914.95659596041,554.56546303322,40
914.907710550263,554.408192711714,50
914.865293025153,554.256444123736,60
914.784443985203,553.928657232799,70
914.735721104711,553.765937005247,30
914.639701228084,553.458983855669,40
914.623341026983,553.379861880034,50
914.59276087306,553.288988497908,60
914.566307218179,553.19573132237,70
914.534009891369,553.02887828023,30
914.511306852998,552.926026998396,40
914.39734027738,552.525597139944,50
914.384421304151,552.399545884416,60
914.276292688879,552.061555443575,70
914.269118903883,552.038944191132,30
914.194372391063,551.807438537646,40
914.141412938397,551.609826851181,50
914.105515034549,551.480058079514,60
914.104916412983,551.475791934758,70
914.094164760964,551.421885046482,30
914.072849252736,551.345952060319,40
914.042095815309,551.241050091748,50
913.947084819862,550.92947550314,60
913.88627243623,550.701867899669,70
913.835136998225,550.538466145024,30
913.813199636057,550.474280353902,40
913.765749014589,550.330614289835,50
913.733337136942,550.204459711649,60
913.707702029347,550.098737383583,70
913.653346387427,549.930224361697,30
913.619367882827,549.814227086846,40
913.540752696492,549.578099135019,50
913.52518663691,549.512758486565,60
913.50678225156,549.43385755957,70
913.459384958813,549.2569238485,30
913.35830055569,548.943792601968,40
913.327698441502,548.848893501691,50
913.310157498916,548.780624583344,60
913.204001366589,548.440430846672,70
913.170597351365,548.341111705651,30
913.13055107574,548.197740320751,40
913.119299604364,548.144755431913,50
913.080092595243,547.98269624952,60
913.041924488768,547.861794196314,70
912.957720869004,547.571637771161,30
912.694116389,546.805304652754,40
912.690013658244,546.780519276464,50
912.592305809504,546.455770008496,60
912.560683757302,546.351435267718,70
912.532428856324,546.259709086998,30
912.449663153561,546.010860720851,40
912.428878355052,545.937794888488,50
912.406739719441,545.7576200138,60
912.385015714887,545.64132805974,70
912.373393026944,545.599903648004,30
912.295776825536,545.34598934848,40
912.260605068363,545.137866542951,50
912.223474920118,544.966341453837,60
912.214359052517,544.924716446096,70
912.164364201603,544.763313430289,30
912.155511288983,544.736112855165,40
912.100092062304,544.540812226969,50
912.056313810645,544.397538741354,60
912.019843016905,544.290931389088,70
911.999162689476,544.210012290412,30
