score_raw,score_transform,age
911.974217458588,544.134758891558,40
911.964455726831,544.068036850024,50
911.895596371418,543.849209145914,60
911.849694035506,543.706731550831,70
911.712371405356,543.319944843938,30
911.658646624073,543.156634569955,40
911.586130561124,542.924431836406,50
911.577607640956,542.891175221636,60
911.531067876413,542.729335171118,70
911.503223439803,542.637383354606,30
911.469553138061,542.516557147027,40
911.354177916773,542.113720243047,50
911.317775125861,542.005648885704,60
911.157420878583,541.563225030487,70
911.14399446639,541.498846533732,30
911.040536595731,541.171422176029,40
911.027170630607,541.130440288185,50
910.845941064639,540.628538908436,60
910.734834178576,540.255131452684,70
910.706275711089,540.16071188284,30
910.621977959178,539.84138155556,40
910.608919801825,539.796584681798,50
910.523332756286,539.51113161948,60
910.469035748033,539.359365736505,70
910.415416438969,539.20973213032,30
910.406813633905,539.178710183367,40
910.310723892661,538.858989303501,50
910.290836810118,538.783330008326,60
910.256179376108,538.641951593235,70
910.203609970522,538.462025049074,30
910.188156051395,538.378911903892,40
910.167923489564,538.2651271104,50
910.141136074234,538.168495034289,60
910.088013654458,537.984868630949,70
910.074436067745,537.930112479208,30
910.045666280568,537.830052118468,40
909.892756946716,537.418189731771,50
909.8500636671,537.274246292268,60
909.833246941317,537.159816165647,70
909.721612493668,536.842594646825,30
909.70827587935,536.786697802561,40
909.549690761776,536.276111488666,50
909.510338541788,536.164899037462,60
909.46064129604,536.00384773288,70
909.419146285064,535.879282971985,30
909.388933825561,535.774906644308,40
909.303204865664,535.53296290521,50
909.234927478156,535.347910629591,60
909.175208053142,535.163238404966,70
909.1359705792,535.050988613921,30
909.072276385699,534.851471146134,40
909.041216402748,534.742502263863,50
908.894713746341,534.325191549521,60
908.886500919688,534.297526462044,70
908.856817129771,534.209909447789,30
908.816008003046,534.07448555481,40
908.71556753188,533.746025348014,50
908.688235126282,533.660645767929,60
908.658800796219,533.570865759336,70
908.623843920112,533.47580117937,30
908.568131734105,533.316715065726,40
908.561190616851,533.245036395244,50
908.53349721963,533.141944828637,60
908.470671576421,532.964133948333,70
908.444049270596,532.868782566649,30
908.438568605674,532.846934029957,40
908.416299027352,532.784626409339,50
908.341122653109,532.531382982377,60
908.300011977053,532.395199437047,70
908.281339996961,532.310824170491,30
908.250774996579,532.217388293582,40
908.183576393152,531.985728553006,50
908.166266344599,531.909225009187,60
908.148111917179,531.849198463914,70
908.090402733743,531.660858242313,30
908.011392810957,531.442657026428,40
907.958223170455,531.264862999394,50
907.886808320061,531.00818304206,60
907.849256730743,530.902402469588,70
907.794164729203,530.736273949781,30
907.729696529833,530.559850429217,40
907.698130193208,530.453980253402,50
907.617500869993,530.213402173636,60
907.557657554825,530.043916641956,70
907.498440365043,529.834941507016,30
907.423559516629,529.614411009405,40
907.343756233793,529.374466142511,50
907.27835783227,529.154650234053,60
907.238176256056,529.027659261278,70
907.072180858604,528.497149016553,30
907.040245001967,528.319813168083,40
906.951079795396,528.094853124814,50
906.919643447596,527.970977788666,60
906.883712686252,527.860844612948,70
906.844613781611,527.745850561329,30
906.802393956278,527.599503223445,40
906.671056931471,527.161094699754,50
906.638300294318,527.022975466231,60
906.56758411432,526.810032774561,70
906.471574239325,526.565407129772,30
906.412611274725,526.404402119595,40
906.392290966797,526.349837322983,50
906.351618640234,526.228109532108,60
906.309503057931,526.090490137935,70
906.247541890709,525.928528281175,30
906.217605820877,525.849337216624,40
906.15407880551,525.653952015064,50
906.136516459818,525.60117767153,60
906.121190611009,525.517310358965,70
906.060251583951,525.342333430013,30
906.040386584715,525.212114952233,40
905.981551392545,525.028029080153,50
905.950048734513,524.939011535095,60
905.907277911546,524.767176961753,70
905.857335386504,524.629470458344,30
905.739191975385,524.285853293573,40
905.730237468083,524.201434296266,50
905.685296445725,524.046626308491,60
905.679323400518,524.010073238091,70
905.659955466805,523.947741783462,30
905.588837263109,523.718983107846,40
905.502860955055,523.485962248842,50
905.454381675581,523.360461074667,60
905.436171113802,523.305661341395,70
905.374432362643,523.135599229599,30
905.297611559784,522.936973195829,40
905.257793810133,522.81099579065,50
905.226941959559,522.702152595041,60
905.149103342885,522.505618635324,70
905.048206854873,522.220891764229,30
905.015697827807,522.11224048219,40
904.970361539831,521.959963892135,50
904.933578670052,521.831842619494,60
904.83068840808,521.540331487269,70
904.759415083916,521.337749670939,30
904.726029902326,521.216970665244,40
904.718587242433,521.140439985122,50
904.648887383301,520.940997387331,60
904.619060119471,520.850226368714,70
904.447852121047,520.42120184857,30
904.430945661565,520.336351948718,40
904.353201031311,520.116015981822,50
904.341588735785,520.015985912207,60
904.248460167469,519.782268761602,70
904.190880116493,519.603261218498,30
903.98810518793,519.096828740229,40
903.939440006323,518.966445501207,50
903.873373882182,518.728297166231,60
903.855212064614,518.638020636025,70
903.800535371218,518.45293483806,30
903.791513405913,518.423252940605,40
903.726752071796,518.224689889048,50
903.648668781343,517.944381045552,60
903.557333235891,517.699694776962,70
903.523236688296,517.590980266542,30
903.408548469345,517.315085471583,40
903.247040649246,516.887492619181,50
903.227876285254,516.816981112646,60
903.176182679295,516.676877453841,70
903.11943101528,516.507028696324,30
903.086441722061,516.414235534012,40
903.076763082755,516.378148422123,50
902.980218130711,516.096382336077,60
902.896959665498,515.864511576144,70
902.885422590764,515.782890255928,30
902.855354484271,515.66423351279,40
902.820983116903,515.536566963747,50
902.796477775382,515.462996438834,60
902.78187904916,515.403060926891,70
902.773116306699,515.308819407711,30
902.735055355221,515.211732648857,40
902.662531911018,514.996173478578,50
902.645074635025,514.91799954116,60
902.561684731904,514.672107733514,70
902.508686307576,514.514189869861,30
902.47928645581,514.431439466069,40
902.434586586461,514.236643108321,50
902.384918789374,514.077937059666,60
902.224562632616,513.625586103559,70
902.175475205941,513.48802036705,30
902.04238927501,513.160374145053,40
901.983991415513,512.995193812585,50
901.909374403681,512.75754808214,60
901.895571276696,512.719876330946,70
901.886243092695,512.65257379914,30
901.790945064324,512.425674925583,40
901.768377060228,512.315106327475,50
901.728795947154,512.15724088355,60
901.69253740303,511.984385712742,70
901.681508321112,511.922472496825,30
901.658555188554,511.851110246911,40
901.592953227744,511.67938630295,50
901.543092587215,511.557278599583,60
901.496949841462,511.407301782227,70
901.469311948284,511.320655998538,30
901.430182208837,511.19610926675,40
901.341990178783,510.972593861566,50
901.30066683651,510.862447289709,60
901.275702273645,510.796416230419,70
901.159337933806,510.480207502753,30
901.078719706281,510.181835993637,40
901.024636661191,510.055016847627,50
900.974206378481,509.894918887988,60
900.942632375972,509.79346861975,70
900.919327114499,509.730035034153,30
900.848975000505,509.494413804111,40
900.763304373294,509.274748744204,50
900.67915990101,509.024506098963,60
900.65981475515,508.929391597501,70
900.572153184468,508.702396679631,30
900.504980293159,508.509647116953,40
900.422771847818,508.30646772289,50
900.31276170148,508.015141326541,60
900.259809152297,507.827460577561,70
900.19996904753,507.642239230176,30
900.184800597791,507.580239386457,40
900.080236937534,507.324488238796,50
900.02202728245,507.134471566697,60
899.996234518731,507.05750148785,70
899.956883041262,506.94034543418,30
899.900505334107,506.736591929433,40
899.879865700306,506.665185856328,50
899.864539571191,506.622319045951,60
899.82715057968,506.529116646532,70
899.741031175323,506.32980519548,30
899.682834985972,506.1307866869,40
899.674205248746,506.08126494753,50
899.597804402274,505.888971755551,60
899.551148961722,505.740405450203,70
899.493837997954,505.598033066361,30
899.427655488042,505.424286987616,40
899.363607390857,505.228908850317,50
899.335598471206,505.105940878999,60
899.318832169818,505.057424249761,70
899.255408799731,504.880768629543,30
899.176785825255,504.613011207766,40
899.165957160873,504.578252727738,50
899.12105459761,504.429590890135,60
899.098197529875,504.349181783957,70
899.063295643645,504.224894266353,30
899.0322039585,504.128726092053,40
898.838408050812,503.620165623846,50
898.765485568583,503.401505780401,60
898.703323417644,503.244092643838,70
898.629155535021,503.033192561634,30
898.580720898116,502.894230989695,40
898.523647831762,502.749560979441,50
898.459539900867,502.460728076816,60
898.435489248924,502.343290425459,70
898.41145428658,502.273453998345,30
898.342404192053,502.038301966445,40
898.318779856685,501.960969338093,50
898.226514469663,501.723303603173,60
898.214567828565,501.679774574316,70
898.211367167157,501.663772241017,30
898.176924584851,501.578218944673,40
898.100041892297,501.342573978971,50
898.089052183625,501.315658671912,60
898.084088184874,501.286347904047,70
898.04355667041,501.089103176168,30
897.993779147343,500.94529815057,40
897.964976345609,500.863395878991,50
897.946968583918,500.783858307248,60
897.917722317393,500.711215610314,70
897.896373452735,500.655085053662,30
897.775868613408,500.376061192694,40
897.718056808934,500.234728714219,50
897.654935027674,500.057060237895,60
897.630250145973,499.980025664242,70
897.540380127246,499.777626152891,30
897.528170918035,499.729021071403,40
897.486460383077,499.598635495407,50
897.479317040284,499.577723421343,60
897.379829591314,499.330373520537,70
897.282347125462,499.08906779217,30
897.261125665453,498.990162656509,40
897.204144177627,498.840218323732,50
897.161800448649,498.623557420326,60
896.987979769797,498.235388130516,70
896.949233311958,498.130564691754,30
896.886839751955,497.947947722592,40
896.85667144459,497.844475435252,50
896.814983921946,497.720851797395,60
896.776614700366,497.633830993125,70
896.756911182277,497.585166754313,30
896.671559918573,497.374058914612,40
896.598328312164,497.179110864261,50
896.518938012822,496.962441592729,60
896.359354444339,496.579332346617,70
896.206184372004,496.183852079165,30
896.085141962582,495.878363680693,40
895.965186715616,495.483295180582,50
895.915495619926,495.312138444865,60
895.784656635619,494.967599536996,70
895.767274246555,494.900983517636,30
895.747067737271,494.828947890772,40
895.735781698028,494.786037511664,50
895.695583061023,494.682019251784,60
895.684919581695,494.63788659156,70
895.559465466607,494.347578193786,30
895.533438469469,494.268174954552,40
895.471423422065,494.077575390485,50
895.46183567852,494.039944124086,60
895.408382253997,493.880364894119,70
895.3444069768,493.696235580372,30
895.306415834314,493.511150136521,40
895.289813632507,493.463208268977,50
895.276253738038,493.417076633277,60
895.203170990763,493.212211790393,70
895.107261859126,492.95953118477,30
895.027392600992,492.703399933986,40
895.004613038447,492.609730491266,50
894.969092861161,492.508616927781,60
894.838067239639,492.184822825301,70
894.820337264923,492.111853269882,30
894.747127830994,491.865101321391,40
894.70582704838,491.746002107641,50
894.674069996904,491.623545246401,60
894.594996067257,491.442588132055,70
894.541540029029,491.302235082923,30
894.469859159349,491.049071532474,40
894.409993400302,490.858428873307,50
894.307136013729,490.634417101349,60
894.208371545685,490.347338925143,70
894.181090240794,490.24160628284,30
894.153123426853,490.132845422476,40
894.087931981648,489.946164774789,50
894.064462132328,489.884420388284,60
894.017288728353,489.703625291296,70
893.910017240073,489.449642077047,30
893.870480189345,489.291182970749,40
893.792480588937,489.023940214204,50
893.744034111741,488.896442767892,60
893.70385463637,488.800890728319,70
893.650545022639,488.686404179417,30
893.565284988727,488.431717840998,40
893.551924608128,488.39265981633,50
893.518748910451,488.274362549171,60
893.455563365295,488.077078005185,70
893.448872979379,488.016900324465,30
893.39862604623,487.864339233357,40
893.352735397907,487.74448495929,50
893.254105309205,487.527496922079,60
893.233840016896,487.420073218418,70
893.173398066278,487.219079700551,30
893.135009784761,487.102557220563,40
893.046693550035,486.862077728031,50
892.940556268059,486.611854112106,60
892.909408653133,486.513645861584,70
892.872537836477,486.420570939194,30
892.81098163853,486.245223240574,40
892.792261569362,486.191688666122,50
892.728190579696,486.032515295349,60
892.689288512551,485.935937675365,70
892.654223501809,485.831847950217,30
892.595413586425,485.681140142952,40
892.50980954242,485.481663302114,50
892.276508034658,484.947410236472,60
892.185244366728,484.737357605822,70
892.164603430875,484.648507871417,30
892.107132630081,484.4903617951,40
892.037985167771,484.337945179377,50
892.006412693581,484.231649083519,60
891.975611712704,484.155840057676,70
891.902483511185,483.932480334731,30
891.816202722326,483.726430312627,40
891.789452223283,483.624875804658,50
891.700188713129,483.372423847107,60
891.666176429978,483.266816873728,70
891.638937422692,483.183235071704,30
891.574227176317,483.037604863719,40
891.554768464112,482.954651681049,50
891.541526848687,482.877063702741,60
891.514696373084,482.804925853725,70
891.500864465269,482.72000013296,30
891.40090114921,482.46365200521,40
891.276854399288,482.115588116048,50
891.259629264645,482.052184555708,60
891.183716525405,481.874253826339,70
891.161284821492,481.812642839599,30
891.04335379837,481.525382355687,40
890.950346172057,481.296282226926,50
890.873765513443,481.071927309913,60
890.719233895289,480.732099378136,70
890.691837126664,480.666186786706,30
890.663459714713,480.453496011421,40
890.610393596437,480.266870529362,50
890.556164092428,480.14361194795,60
890.521646067516,480.065004221742,70
890.490042183693,479.991763947589,30
890.448475269537,479.819954553654,40
890.355292076509,479.572858443929,50
890.332627332622,479.506177484251,60
890.275205817684,479.341896435233,70
890.239275501859,479.247912659402,30
890.167424655753,479.052911872519,40
890.140267020989,478.953220468346,50
890.094354465751,478.838743171001,60
889.925772437876,478.472017818171,70
889.901912850857,478.398913926755,30
889.839468448341,478.255064762265,40
889.76065862819,478.05259482714,50
889.701077275371,477.920360355408,60
889.626414118789,477.68651253758,70
889.539836412943,477.364611806025,30
889.523266595419,477.316091977752,40
889.511402844443,477.27670181096,50
889.450283533681,477.143568323347,60
889.40354653574,477.016839217572,70
889.283688800105,476.739434055794,30
889.262037184534,476.651867476291,40
889.202731375835,476.504005071244,50
889.137869400116,476.360476246347,60
889.110433837974,476.225516757969,70
889.061615452413,476.091573724929,30
889.021597596792,476.002987553799,40
889.005961973435,475.955787528042,50
888.964602820201,475.846819374829,60
888.942321486324,475.73390085931,70
888.886559064817,475.615506123312,30
888.824793817128,475.459690757009,40
888.814296319845,475.40713510159,50
888.792188935671,475.338081105219,60
888.756086534876,475.213368867216,70
888.731737880976,475.136719764335,30
888.619235167812,474.903089803525,40
888.543635155941,474.718313546734,50
888.384003655553,474.305338103484,60
888.357492350139,474.222892087773,70
888.35096329413,474.201422481836,30
888.32567185185,474.083049929069,40
888.296500247011,474.012099333818,50
888.233748982114,473.861708641639,60
888.17511217701,473.722617847038,70
888.112923764019,473.588807202792,30
888.022129831611,473.375114732364,40
887.982581636236,473.267040999745,50
887.949220113742,473.156320133129,60
887.858764896535,472.932888156264,70
887.713260534833,472.572648356356,30
887.65111113095,472.423418364124,40
887.622043127846,472.298771062323,50
887.506019468116,471.99199306489,60
887.433293627909,471.842426218806,70
887.415086827078,471.776549272313,30
887.383471347354,471.644630436617,40
887.259530903817,471.366697776921,50
887.201472886308,471.228033373025,60
887.036228539063,470.857584817644,70
886.973526315007,470.631044493464,30
886.876323506944,470.393049858637,40
886.82511568092,470.245231189152,50
886.77185773297,470.126055850948,60
886.761556280757,470.093589965272,70
886.535310353285,469.644741668765,30
886.525925516985,469.61587226291,40
886.467320979975,469.461252296846,50
886.39827066035,469.227939321385,60
886.372497159528,469.113771729517,70
886.35458714335,469.003155423528,30
886.334771151742,468.929006631799,40
886.116036275807,468.419088331366,50
886.043282789356,468.243909420609,60
885.973068097963,468.070038256596,70
885.946127710604,467.947329658971,30
885.891702264535,467.837130757354,40
885.868340595251,467.771052663962,50
885.826472902174,467.686167175978,60
885.710208794136,467.440968889001,70
885.640619363169,467.229952215405,30
885.517907908083,466.983280233362,40
885.448962065731,466.832128636134,50
885.335754974245,466.577208284947,60
885.242980704276,466.360504714726,70
885.212130978643,466.247613725029,30
885.107260779595,466.039590466421,40
885.062634870681,465.944046285197,50
885.016080625543,465.838203561042,60
884.955405141973,465.677435922522,70
884.902324172393,465.529319031583,30
884.792909656957,465.192639799012,40
884.778030810477,465.138385076346,50
884.676216903491,464.87099949023,60
884.593736191104,464.687114435699,70
884.577249015685,464.619580034877,30
884.561209598292,464.580075352385,40
884.474790600527,464.402975117326,50
884.390943642386,464.223323771088,60
884.359642179611,464.117459214243,70
884.310667275695,464.011190902771,30
884.299539285321,463.964494325229,40
884.274310184247,463.91567429466,50
884.194987576716,463.701003266245,60
884.074031474244,463.430522760943,70
883.85239891731,462.993191275259,30
883.796169054691,462.883177631985,40
883.790607570453,462.856164505105,50
883.736712789166,462.706724068095,60
883.634758809093,462.486398195612,70
883.421802632502,462.063992648787,30
883.391695356215,461.988979329438,40
883.36994384181,461.929638089013,50
883.199882293648,461.464890609035,60
883.07983696384,461.208065909877,70
883.031188685105,461.082477020054,30
883.010433886059,460.974702689467,40
883.001435657258,460.952452367844,50
882.97094836876,460.892074216526,60
882.950634208414,460.838260859016,70
882.892112320594,460.717868496602,30
882.884785904023,460.697275598476,40
882.780362534997,460.374158558854,50
882.568615700543,459.94399282258,60
882.543197758248,459.888031956908,70
882.470452350353,459.718816721729,30
882.44752858653,459.648466732356,40
882.428779187459,459.58760246205,50
882.391365891709,459.49960151311,60
882.350886532584,459.352344893736,70
882.292552934125,459.237742509938,30
882.233078893725,459.032759056418,40
882.211814683244,458.929106422236,50
882.130376266228,458.713223885089,60
881.919275643335,458.32456378457,70
881.75566057101,457.950505061246,30
881.718009245392,457.866068451377,40
881.617453801879,457.630913340266,50
881.544801924881,457.440962796067,60
881.523498593703,457.349031273459,70
881.513265366584,457.309443973962,30
881.296601876439,456.875640711691,40
881.241735367588,456.697391476047,50
881.110556967403,456.387661242577,60
881.044877788169,456.209642224952,70
880.997981736973,456.081792291972,30
880.978118291428,455.974171874906,40
880.945902620615,455.855484517502,50
880.934800901614,455.826359108685,60
880.864344644746,455.688102750617,70
880.817452387105,455.535373658476,30
880.777516899372,455.409240915421,40
880.717806171911,455.274417242956,50
880.696541620082,455.181609500222,60
880.526840049437,454.873904827928,70
880.421606661766,454.656044163993,30
880.299029312752,454.298979605527,40
880.242041977768,454.162705840636,50
880.217037456213,454.089955722621,60
880.167346688985,453.971645563698,70
880.120539442451,453.877462858461,30
880.082347908308,453.759282591682,40
880.035595010986,453.605654035481,50
880.004201956123,453.508646313139,60
879.992860065784,453.483674081899,70
879.930088177431,453.297820979081,30
879.90046927634,453.219022839996,40
879.864410730414,453.084143943588,50
879.856128506539,453.062864508163,60
879.782302937214,452.92379161661,70
879.707533891512,452.7309270179,30
879.639202904324,452.494821637422,40
879.57835475524,452.358868916639,50
879.516378943509,452.236926124859,60
879.467461718774,452.10146607884,70
879.379501024217,451.907422709019,30
879.348689930596,451.813993628072,40
879.313055972831,451.736736013985,50
879.268867275656,451.583188859387,60
879.25645655581,451.547675573636,70
879.1418605003,451.277253050365,30
879.090541460768,451.163602113161,40
879.075912929707,451.066996020062,50
879.058768812506,451.032577841809,60
878.97839729842,450.827586831293,70
878.926644296847,450.688374920923,30
878.868818474735,450.579802690785,40
878.716170153733,450.260891111014,50
878.577571475695,449.950385103665,60
878.349742876421,449.461876337888,70
878.284507186111,449.306724619018,30
878.156963469187,449.023672883936,40
878.139925920291,448.966155944437,50
878.048182020183,448.741128726953,60
877.876865631663,448.35712397794,70
877.842208001207,448.15882215046,30
877.78332877701,448.028343624325,40
877.701102547579,447.864092013004,50
877.697221989544,447.840156005165,60
877.646352352869,447.722276302756,70
877.612650434049,447.622220795435,30
877.386235387762,447.198189912864,40
877.307307090658,447.059627185732,50
877.221072202591,446.846797772751,60
877.014434447153,446.488856905479,70
876.963084041916,446.364473665321,30
876.893475524428,446.185549850973,40
876.747632869161,445.850875263965,50
876.632150611288,445.523235079376,60
876.565774745619,445.397169562742,70
876.503244498504,445.268296038304,30
876.398655639728,445.085790951822,40
876.386702824181,445.058343277504,50
876.300033522558,444.881909599,60
876.230419805857,444.720044199966,70
876.203129704997,444.651643036139,30
876.183569719096,444.594967119864,40
876.166513630521,444.53701194693,50
876.119197543494,444.371376093068,60
876.019164153244,444.132717635147,70
875.961516679149,444.013813503757,30
875.955978768327,443.991480676753,40
875.9254339121,443.916330182301,50
875.831946977722,443.665651371985,60
875.812136302259,443.588007752868,70
875.749733020939,443.462286959626,30
875.690225694804,443.33110244364,40
875.503908077957,442.990965485424,50
875.361982953988,442.737821113808,60
875.294060223373,442.553848283612,70
875.207411892125,442.331366158674,30
875.14174071919,442.139404142882,40
875.101475934609,442.003070704316,50
875.012617912155,441.829012912817,60
874.879399829855,441.578664226722,70
874.868642677004,441.503952065968,30
874.763100999157,441.241749280991,40
874.454956565544,440.669642145629,50
874.334823494987,440.357788826018,60
874.320730533875,440.323125550546,70
874.276738963156,440.241924898042,30
874.039510682136,439.757525028756,40
874.022314429491,439.703133298253,50
873.93778774988,439.50455244059,60
873.933910494492,439.481334160482,70
873.887620451314,439.382817163465,30
873.797467881809,439.176571352574,40
873.779997932611,439.114546239037,50
873.661769307625,438.8974945606,60
873.643232308844,438.835834021854,70
873.59647311862,438.720195631283,30
873.532071625927,438.511883775058,40
873.274094146488,438.010078046345,50
873.211861750226,437.872244782637,60
873.096033098405,437.631876676082,70
873.066800160595,437.52000723437,30
873.022350109407,437.397584452151,40
872.928157494612,437.213107109474,50
872.699850605946,436.712317859497,60
872.592928558194,436.477928634763,70
872.548733540131,436.396079779974,30
872.48664392842,436.279592779756,40
872.471786792271,436.241076395701,50
872.402623981025,436.066296611351,60
872.265422287686,435.734845457293,70
872.162264714034,435.476341356272,30
872.056834207099,435.286401643432,40
872.029655800818,435.189357276462,50
871.94242426445,434.976706557021,60
871.927558596475,434.92279955999,70
871.888646009234,434.843498914355,30
871.835908302328,434.711537496486,40
871.703777502118,434.41231234935,50
871.648702884177,434.275095679378,60
871.616655710163,434.212635917795,70
871.601056985184,434.169931548195,30
871.557785173262,434.06544215702,40
871.466491565253,433.865075587919,50
