score_raw,score_transform,age
871.404740179706,433.646826828091,60
871.32242593873,433.495239628027,70
871.300461586935,433.43792306227,30
871.22386588386,433.305842539664,40
871.13060510149,433.116517646213,50
871.094029670938,432.960052779771,60
871.053926378651,432.868837473009,70
871.035180829607,432.829715944474,30
870.959645879395,432.655908187109,40
870.910854502976,432.483992230043,50
870.892892874765,432.440640833229,60
870.801819389435,432.213546456497,70
870.71842863836,432.052469348539,30
870.671582141541,431.939600227652,40
870.607534786962,431.794826387902,50
870.56278903016,431.670990749815,60
870.53304089078,431.589629800106,70
870.509884299226,431.518856317652,30
870.467877742922,431.400891126915,40
870.417169244028,431.27236985127,50
870.305145707017,431.038522282886,60
870.223376340566,430.813537423462,70
870.197576374137,430.677882004982,30
870.092582099886,430.424848218326,40
869.929872884397,430.11902729729,50
869.713083509877,429.70950857958,60
869.595168001032,429.494608890007,70
869.574599118197,429.431227868984,30
869.435024306945,429.139588214339,40
869.353222650927,428.972807553703,50
869.192024611613,428.702511078261,60
869.119139249461,428.518151504332,70
869.087335320919,428.361617227815,30
869.062302780657,428.302879932632,40
869.037371917944,428.220590917367,50
869.013532335659,428.159050778412,60
868.990158072991,428.068907561214,70
868.942169713023,427.938129157592,30
868.903610235514,427.813162612631,40
868.758216281898,427.464381262963,50
868.715038451139,427.356457931647,60
868.611575145337,427.102518539344,70
868.566970835575,426.998034256402,30
868.508618244273,426.829094188632,40
868.369971811626,426.54081050565,50
868.204999793475,426.192251183788,60
868.17724909695,426.136699687696,70
868.156014246709,426.045472066719,30
868.097545305249,425.879520587046,40
868.01988249024,425.740811235807,50
868.008938340929,425.655739880366,60
867.866646863198,425.301052133692,70
867.762986696033,425.127391991633,30
867.628274730249,424.810283720545,40
867.542594687275,424.622799813915,50
867.484371636415,424.522747758281,60
867.423861054504,424.36253763504,70
867.365055572326,424.200204410149,30
867.273253284929,423.9689910004,40
867.211419472322,423.860446721381,50
867.129825774531,423.710751653208,60
867.072426025042,423.567883596121,70
867.010917651051,423.425261682183,30
866.968691436236,423.306952717107,40
866.927958000427,423.148487017613,50
866.776107374741,422.813063529358,60
866.709414319752,422.665397281872,70
866.588270709387,422.424525492216,30
866.52875161388,422.309047144064,40
866.376561430715,422.049731996632,50
866.328885069872,421.864940986203,60
866.232042581494,421.683998151026,70
866.185493816325,421.562809847452,30
866.1171300907,421.367252573087,40
866.076256979307,421.289406795786,50
866.042079818628,421.204950700503,60
865.91006811527,420.993935523491,70
865.886881948562,420.908820305609,30
865.683115334706,420.511450192136,40
865.599829036814,420.379521495358,50
865.5079016919,420.234499457279,60
865.501688103968,420.219597505082,70
865.445190942771,420.04670500458,30
865.359352997291,419.892198197836,40
865.318105771515,419.805610581641,50
865.289319688277,419.726714262913,60
865.206051736518,419.510976439372,70
865.192493956939,419.453972283514,30
865.098595665212,419.259174212153,40
865.03740931786,419.1581879925,50
864.894391101883,418.898337075809,60
864.759986103359,418.616438349416,70
864.721299838356,418.470353958558,30
864.623817357473,418.269104998735,40
864.497853692295,418.026508056158,50
864.186858525159,417.426035808429,60
864.094682037068,417.183882307029,70
864.060510347988,417.110109307225,30
863.925663693443,416.905629099606,40
863.910921350126,416.865157917383,50
863.876148429992,416.780282866391,60
863.814224033818,416.573847374094,70
863.607486275537,416.215834676935,30
863.475578389679,415.945210322748,40
863.363084768399,415.76006823515,50
863.327733959324,415.658167316098,60
863.213279829633,415.465961971442,70
863.075995562197,415.257292176818,30
863.045418728736,415.186542516071,40
862.950181769529,415.010906014676,50
862.794593942957,414.742975099957,60
862.731091351254,414.593896339025,70
862.645253895814,414.206457623982,30
862.604245439968,414.102512433716,40
862.547786952229,413.894011929649,50
862.472656240018,413.692400630982,60
862.339709344484,413.352928756207,70
862.248574796882,413.176182639512,30
862.13761941649,412.986357881408,40
861.954390033253,412.596932519421,50
861.837048876328,412.40302878335,60
861.650191672362,412.05064460585,70
861.410975543487,411.570928244375,30
861.251083743147,411.268450461971,40
861.084490638357,410.965845239518,50
861.046943358336,410.850094387711,60
861.001281168242,410.739354782866,70
860.901607722691,410.532028810686,30
860.811927928164,410.352594300421,40
860.767206152901,410.222385080351,50
860.687337616585,410.096157012842,60
860.647394635824,409.942320397452,70
860.522491328392,409.734217159148,30
860.411399672201,409.527346077817,40
860.30308805197,409.342796198388,50
860.273361856729,409.251234646569,60
860.218277243697,409.119823485525,70
860.052294404685,408.778282933913,30
859.916106367822,408.476928482806,40
859.855540354131,408.350917636911,50
859.700582948729,408.116232615782,60
859.651069017857,407.895475051153,70
859.612936906862,407.804883856614,30
859.428753990849,407.215987033275,40
859.216941648195,406.792498834007,50
859.157105047824,406.620353832829,60
859.102830464649,406.476787732175,70
858.995437761526,406.294169225489,30
858.94503956281,406.129519430344,40
858.745961894744,405.75984884603,50
858.595611363124,405.480609910126,60
858.511935759712,405.278240799085,70
858.355765112276,404.888741685193,30
858.26049874555,404.737624221713,40
858.163635710433,404.562618830362,50
858.060641420086,404.288215295448,60
857.897505846083,403.870900228936,70
857.799697709885,403.541540849528,30
857.723181417123,403.407250088505,40
857.687297428917,403.343339653428,50
857.536522143957,403.035304412322,60
857.477425962047,402.876678676234,70
857.371364044684,402.670551384459,30
857.347885190042,402.583004903219,40
857.266929854005,402.416140171648,50
857.231215328975,402.306957341567,60
857.042594495858,401.853286386244,70
856.954448932806,401.687603589403,30
856.855973440041,401.445555987548,40
856.745256327537,401.193509169293,50
856.57357815282,400.87262085952,60
856.490136868406,400.723489607622,70
856.305325450594,400.42121976261,30
856.27749339102,400.329945302187,40
856.139178164295,400.062880784192,50
856.070188316847,399.909222513105,60
855.977805322339,399.764371878825,70
855.9252592679,399.686236606537,30
855.779484236091,399.420293465694,40
855.719001612834,399.326934132724,50
855.614912062774,399.161531694634,60
855.290520317361,398.525420615732,70
855.219849009202,398.369324730529,30
854.862570505278,397.868062797101,40
854.710139575704,397.580944892243,50
854.679042300023,397.481739220161,60
854.399404478258,397.028939048172,70
854.371488626746,396.966197947935,30
854.347781669135,396.909285755496,40
854.29604991139,396.743680283401,50
854.274365700748,396.692587646203,60
854.146353852398,396.488176663952,70
854.12544550328,396.438041713784,30
854.055441931637,396.277483311638,40
853.658468004088,395.713588221932,50
853.512005475552,395.437142995409,60
853.329797470721,395.158323102689,70
853.284269577981,395.075221472615,30
853.185480183789,394.816465757949,40
853.063275641479,394.634332850191,50
852.809531047894,394.128440085203,60
852.687288070196,393.826464046243,70
852.615935099848,393.684466558367,30
852.489327559384,393.474531595758,40
852.26899045185,393.062991705638,50
852.171042064188,392.912891470735,60
852.098881377211,392.709352865552,70
852.060812809171,392.631932180755,30
851.976554980772,392.446504161664,40
851.776452892826,392.076850686519,50
851.538300849606,391.75250566676,60
851.482091253031,391.633723322172,70
851.405331338352,391.482586607638,30
851.270574447049,391.199293943812,40
851.082748437254,390.862880733264,50
850.902522406945,390.582987488388,60
850.858903909374,390.44941285931,70
850.837478081571,390.402388507628,30
850.55335021335,389.908477542312,40
850.428126763394,389.706737471972,50
850.414438637249,389.658850165694,60
850.011258024125,388.95744034032,70
849.915894705883,388.736895742826,30
849.884837079558,388.654650135316,40
849.701858376201,388.365736977872,50
849.671835449961,388.293509874849,60
849.594479655358,388.120439592883,70
849.503666524308,387.919345857059,30
849.47319736673,387.825891096389,40
849.407518070551,387.70602253002,50
849.290425546264,387.525924436843,60
849.218182760747,387.402195875709,70
849.107074890327,387.220204663498,30
849.079653577183,387.125596221487,40
849.044430334331,387.065417812225,50
848.965867261445,386.870706845739,60
848.944498135836,386.778981091151,70
848.846613873829,386.586225751221,30
848.695664614264,386.249386608566,40
848.52748472517,385.961705529599,50
848.256903454805,385.508837332851,60
848.131757577858,385.27356366366,70
848.109768991996,385.129820171546,30
847.905785725551,384.692935433137,40
847.869835396556,384.612953216136,50
847.829030911716,384.500838607113,60
847.692969070211,384.237004373456,70
847.662179560582,384.160684414769,30
847.364566412924,383.570425728345,40
847.203485309443,383.350909320714,50
847.146221884299,383.261921037923,60
847.007295832201,383.038201031004,70
846.87746254105,382.768493849714,30
846.800147999383,382.564794398889,40
846.639110297815,382.341186088272,50
846.408310272251,382.015260716643,60
846.387124055404,381.962587848614,70
846.240828885838,381.743627182265,30
846.114948735547,381.574680410605,40
846.062840391346,381.456343206763,50
845.801793940315,380.982515234872,60
845.74923051565,380.864686202961,70
845.663694744389,380.721245788997,30
845.466235396242,380.294069792316,40
845.456494291273,380.256910250404,50
845.297876496294,379.845907688088,60
845.210802647926,379.608358501936,70
845.094587989234,379.398926480562,30
844.943893631877,379.13552904,40
844.909818820831,379.033065896468,50
844.886854961355,378.929473163673,60
844.797385466964,378.806332187058,70
844.749605870947,378.678040215761,30
844.310810045084,378.105989137269,40
844.266421595564,377.960598116977,50
844.191168282084,377.83776882004,60
844.084720000419,377.573374209814,70
844.041252539796,377.478801661951,30
843.876777186916,377.171179780071,40
843.790642408061,377.033206589998,50
843.709665224431,376.917074418956,60
843.668289880712,376.845112717315,70
843.578638205724,376.685192937954,30
843.519119933321,376.566568444213,40
843.350396895942,376.073470735164,50
843.051903917411,375.578268758767,60
843.02147830966,375.481319264492,70
842.9086349744,375.250517935129,30
842.803052216521,375.024790188948,40
842.687134856861,374.809856924954,50
842.582000695604,374.570268388229,60
842.556464442148,374.519839806508,70
842.319259029619,374.108143734432,30
842.116618504563,373.818322616464,40
841.982392041457,373.579106335691,50
841.96161401709,373.530983151948,60
841.903033667489,373.378194754843,70
841.63247269063,373.001300631931,30
841.588000695047,372.913860823083,40
841.298519259164,372.467085514471,50
841.180333165826,372.22011421627,60
841.094728936325,372.010212832014,70
841.044191746439,371.905574479077,30
840.866063819269,371.464441118324,40
840.7295459774,371.212912713911,50
840.557250841002,370.942161798302,60
840.092107381297,370.307171616444,70
839.982437899793,370.113781219239,30
839.949973690374,370.001456324131,40
839.807796024769,369.667311533884,50
839.764993947827,369.535684830878,60
839.614892727236,369.293471666184,70
839.504119655851,369.12166675223,30
839.392473367477,368.923395080794,40
839.363383142699,368.756977420198,50
839.346515546158,368.650280025638,60
839.137681433265,368.001059365231,70
838.90170782181,367.647199882205,30
838.826240717468,367.486968136504,40
838.812254131041,367.460371895318,50
838.621845568191,367.174655490677,60
838.598950271399,367.107919968485,70
838.527136710177,366.934156300638,30
838.430875457755,366.681280902016,40
838.112830587442,366.169366402268,50
837.996786759047,365.776690334698,60
837.554263093777,365.191992656307,70
837.322056444271,364.804934582672,30
837.293188711945,364.748899674751,40
837.231949198209,364.655260945692,50
837.098707025867,364.301991605633,60
836.912560413343,363.809316902104,70
836.478701068071,363.176099856542,30
836.336803054625,362.978040725161,40
836.209283681737,362.74309398181,50
836.10929255318,362.574801992333,60
836.048427224553,362.490802845153,70
836.004277980088,362.407146002991,30
835.887857638127,362.168742025593,40
835.834494308953,361.820629369355,50
835.684283954109,361.581311499289,60
835.321979041358,361.12636847011,70
835.15404902973,360.90339727812,30
834.832107250345,360.50884206351,40
834.647900386642,360.132746423114,50
834.454294191717,359.882243724065,60
834.395830553016,359.729899267499,70
834.296685454254,359.55421546729,30
834.032958725544,359.234929633837,40
833.802909847536,358.89610636773,50
833.696652612442,358.661715033457,60
833.632647737967,358.529946529183,70
833.314202552115,358.151647436961,30
833.192773890815,357.901379296636,40
833.140513967291,357.785781014783,50
832.896795208599,357.47930592358,60
832.710852272402,357.054636394056,70
832.644661081345,356.867305569086,30
832.608109589194,356.676098735072,40
832.553091728819,356.509886883429,50
832.300688119148,356.157979457334,60
832.107290812665,355.762912570168,70
831.84866208416,355.221412020398,30
831.684283562645,354.933977217824,40
831.560554762826,354.71254342298,50
831.454197779019,354.524382387119,60
831.395975566058,354.401604090484,70
831.349150685695,354.288011295232,30
831.102506296746,353.984764532976,40
830.749547800055,353.404845830015,50
830.613025026042,353.174937574488,60
829.827246520705,352.16981040985,70
829.377166466894,351.583131410863,30
829.200224578816,351.083071518096,40
829.00172243451,350.760969826797,50
828.777278805378,350.362527999074,60
828.64471714862,350.023209720595,70
828.53838175746,349.896743796139,30
828.469497707821,349.749281540543,40
828.360374009717,349.577557718032,50
828.342642888977,349.529334908453,60
828.045383911237,349.136773566611,70
827.859995316997,348.916025471556,30
827.756473681025,348.762404655876,40
827.598795203919,348.406925611569,50
827.569873772568,348.328150399643,60
827.513848786821,348.019702498895,70
827.443952470241,347.839865728682,30
827.414422417177,347.806723344782,40
827.404620429098,347.784287581725,50
826.860070798656,347.057722898612,60
826.71093706493,346.873609485335,70
826.54801266394,346.65248388035,30
826.331308305759,346.377421997309,40
826.173242982571,346.066619871128,50
826.140744676978,346.021830972864,60
826.022394134586,345.780837736672,70
825.854364693929,345.537370861582,30
825.482085530931,345.101672320211,40
825.461700964472,345.045625534617,50
825.357798645271,344.729259438757,60
825.313258725059,344.574434611984,70
825.148838540659,344.121407590739,30
825.071482522855,343.978655636209,40
824.848567581217,343.598350122069,50
824.733989752287,343.428683873554,60
824.433099412411,342.843226376537,70
824.027271416203,342.209201667687,30
823.778468867637,341.795731377306,40
823.361831264846,341.231008584259,50
823.200623455555,340.961445372553,60
822.990545874909,340.734225438069,70
822.718762359904,340.354722846797,30
822.495203112385,340.03301144826,40
822.425379082228,339.855233611315,50
821.794728167416,338.890192946997,60
821.431692445742,338.387673972626,70
821.236227164209,338.035085273315,30
821.132445613241,337.856599533677,40
821.056814597468,337.697287069004,50
821.020994225969,337.573695372753,60
820.767164553695,337.192445954833,70
820.487299193031,336.684068386699,30
820.4618143349,336.557846402453,40
820.163250088209,335.970697361184,50
820.088074102169,335.815710492961,60
820.034248043707,335.655362955922,70
819.952332515227,335.431218488683,30
819.795031271273,335.238663989937,40
819.399379388264,334.607364547915,50
819.263916598761,334.370974830093,60
819.148483831965,334.145570436813,70
818.849385617208,333.522934854279,30
818.759334371859,333.350594163346,40
818.573538172096,332.967317985561,50
818.13821140402,332.455871028488,60
817.858368826056,332.11263352012,70
817.550438439241,331.476988674224,30
817.059116255383,330.972037740716,40
816.772587211075,330.641318883312,50
816.598015522852,330.248047540304,60
816.431946501988,330.003305882684,70
815.993542562467,329.4700929966,30
815.445936217117,328.856521432083,40
815.228804023281,328.534087808801,50
815.031687823667,328.198347278297,60
814.781851509602,327.806790425476,70
814.480092134492,327.40570566555,30
814.260726225801,327.170638194126,40
813.945024962594,326.427773960006,50
813.874747446454,326.18316951256,60
813.53968750558,325.763237784961,70
813.33136742588,325.453208848157,30
812.9519033474,324.976839742701,40
812.791454534717,324.455390915559,50
812.676052268696,324.319716115797,60
812.208794696474,323.767854572792,70
811.996170369563,323.46896587863,30
811.888505206268,323.229363180614,40
811.326018617742,322.420987949134,50
811.060562314519,322.139844321681,60
810.97708586992,322.006773331492,70
810.401358771107,321.408401205497,30
810.273426479497,321.202444200746,40
810.138771012846,320.915859810833,50
810.053943408702,320.73743660833,60
809.791871805309,320.135335275777,70
809.286921574772,319.358041693327,30
808.976897121508,318.814641006961,40
808.764830873521,318.386825916477,50
808.596870769559,318.11503496004,60
808.26996192324,317.375413563891,70
807.921990679109,316.839540813928,30
807.37794211765,315.984363680647,40
807.275009909957,315.822995229386,50
807.174039181214,315.628730211541,60
806.691358095477,314.878852068224,70
806.429589651878,314.51910931051,30
805.773060504387,313.632018674803,40
805.610896915969,313.31209704867,50
805.444427119877,313.023776730029,60
805.092165548506,312.162817441128,70
804.728719421332,311.756239838932,30
804.559855932125,311.463432468626,40
803.631450031042,310.453398531317,50
803.254512041911,309.862357940341,60
803.173514777463,309.689139084752,70
803.033888558233,309.27398943209,30
802.444138852663,308.62282930065,40
802.381452809592,308.345534507578,50
801.555255493024,307.182053095031,60
800.896379278434,306.442272847578,70
800.672825834898,306.178406905901,30
800.47186852594,305.784670691106,40
800.227664378659,305.479494405167,50
800.168197937401,305.342035320461,60
799.920998159303,304.973387813057,70
799.821880044338,304.756422120443,30
799.642791503907,304.561381195066,40
799.516730252129,304.400955175199,50
799.14090235319,303.823698745033,60
799.076912217987,303.679666710951,70
798.885104498677,303.062869640818,30
798.172062865459,302.114533985939,40
798.045827482358,301.936011737476,50
797.625394752421,301.337843366543,60
797.534527274473,300.952219286084,70
797.484057017456,300.772666335693,30
797.421761980097,300.651749801944,40
796.939697941448,299.986371483309,50
796.14835097593,299.194299800664,60
795.787639566116,298.513399792832,70
795.21597570023,297.681196747085,30
794.956832502255,297.19520302254,40
794.854298077172,297.024155787494,50
794.727941180173,296.721447901727,60
794.144870846721,295.959588665649,70
793.94279726314,295.423240778211,30
793.700880160723,295.164781786256,40
793.597339883729,294.863611245291,50
793.477772416833,294.584107401889,60
793.192614452825,293.946647124754,70
792.993454588693,293.56450037799,30
792.596521314697,293.051778583086,40
792.48590884284,292.442749225645,50
792.132299544592,291.393611133559,60
791.516041697646,290.498904712692,70
791.153542147518,290.111943545404,30
790.891520955321,289.729385615355,40
790.743388696821,289.10238874617,50
790.2565036054,288.438127850598,60
789.730363987685,287.519878502543,70
789.188973133733,286.820680125644,30
789.049729461685,286.655158299997,40
788.953754341268,286.45020258671,50
788.668616688052,285.885506850449,60
788.45786962524,285.560027925231,70
788.239377646175,285.280860905876,30
788.198308379096,285.203838584049,40
787.73108903942,284.624139994814,50
787.427629554585,284.142731555318,60
787.123842427987,283.813300546468,70
786.721627782422,283.437357809499,30
785.824343929629,282.601497499479,40
785.375344372539,282.100392408182,50
785.081374584131,281.679215436927,60
784.964657561469,281.332746225864,70
783.610272743679,279.83415872954,30
783.145395844621,278.976942661943,40
782.906993139034,278.6158041063,50
782.655409447719,278.281656253697,60
781.891500954795,277.385092424046,70
781.398160805898,276.786310360614,30
780.515590155324,275.834390171541,40
780.106456736595,275.255671780178,50
779.909541127177,274.579259537038,60
779.534097685084,273.785401738905,70
779.331178053011,273.257898471616,30
778.076472620562,272.173801915435,40
777.671606614581,271.696855192778,50
776.800127295205,270.784295042966,60
776.519777356882,270.058395569263,70
776.228753925618,269.564357234021,30
775.900522085062,268.864775085138,40
775.296344056171,268.213733088361,50
774.822825995012,267.544639759578,60
774.486430787112,267.071966446332,70
774.042026685666,266.622550652337,30
773.677507432388,265.785836435323,40
773.583997697773,265.428045577285,50
773.289580383206,264.98681460685,60
772.569144730801,263.733727216252,70
772.445651557731,263.569690706548,30
771.271701370921,261.795328497877,40
770.317758076183,260.493871077608,50
770.107101957463,260.24731492102,60
769.120993182377,258.756444953845,70
768.150773425177,257.572530551856,30
767.718999574397,256.373417456263,40
766.824039526856,254.928416396751,50
765.672720230434,253.734195673694,60
765.541225822117,253.255982653268,70
765.319448285069,252.880683176617,30
764.713091856611,252.068582299474,40
763.996815871443,251.481620288092,50
763.492054648901,250.780793969036,60
763.086897275049,249.863640692677,70
762.905606658163,249.716822389965,30
762.13325445252,248.759353013913,40
761.063444572653,247.832946344655,50
760.719366848967,247.090571981699,60
759.796892581135,245.241143231204,70
758.833937212626,244.375457181147,30
758.495009003706,243.932549042787,40
757.503223663762,243.215062493935,50
757.354940010128,242.932003487677,60
756.871483853282,241.785530225138,70
756.049971172275,240.769754495379,30
755.590459861914,240.068318793857,40
755.307101991568,239.603469103555,50
755.217752513566,239.399838258341,60
753.308601948709,237.569111326825,70
752.604039566124,236.799448667383,30
750.551445003721,235.013633449672,40
749.905197764665,234.448684983736,50
749.097719449034,233.150328556439,60
748.426729682159,232.121780961884,70
746.831425590203,229.877903587743,30
744.810641362606,227.992295454914,40
743.815640793107,227.086787021989,50
742.962728614307,226.471463524308,60
742.639235481893,226.197599719091,70
741.77089320885,224.230318615195,30
741.359270936483,223.880277520545,40
740.217341163167,222.866540515721,50
739.19169935407,222.126931739413,60
738.816260364961,221.458520237806,70
737.73421065453,220.559860200235,30
735.325778496048,218.211002539389,40
735.248080741592,217.875849870027,50
734.913201101087,215.641587849957,60
733.749923333224,214.418070497336,70
726.329966273161,209.508850530979,30
725.760102907483,208.849464989785,40
725.377304032672,208.011822163222,50
724.764040623882,207.457506835995,60
722.927052492176,205.566506337478,70
722.321489800069,203.641347685016,30
721.567295082087,202.10638040998,40
720.765060458816,201.364554917108,50
720.49836326473,201.108596984705,60
719.636124697146,199.470833636897,70
715.906388645448,196.782391623237,30
715.872166973406,196.685809901873,40
714.130628737432,194.21962247266,50
713.920577544784,194.018184974053,60
712.997623328459,193.286896901902,70
711.928342405629,192.59889698184,30
709.983481500193,188.9875463654,40
707.892580251813,186.348409033001,50
705.300682948374,182.347507557213,60
701.858274568967,179.633147766135,70
700.538976162929,178.047340687372,30
697.175284355255,173.702544138746,40
695.607286572267,171.236336914519,50
689.339237730051,166.67466078913,60
683.985966308529,162.846594583242,70
681.645086720617,159.73434098219,30
678.579004188659,156.598710868717,40
674.179805269563,151.649240014831,50
672.595568847462,149.616482658837,60
665.382526844945,143.668312278722,70
661.676205838258,139.370520050891,30
659.518387915857,137.430564656677,40
655.237051638545,134.336623548814,50
653.10693572081,131.258715485387,60
651.230281753016,129.679468415684,70
643.23060771275,125.213622872257,30
633.484371227111,119.202812600588,40
624.446523954864,104.952169983298,50
620.346988547524,101.716926555501,60
580.860774505202,84.5470493787033,70
548.385941721172,65.1157953328046,30
540.307356221892,61.3466073641137,40
527.962009101668,47.1579121130587,50
502.987704955461,18.3718810435621,60
460.262947385143,1.37371595580286e-14,70
