score_raw,score_transform
997.655029584661,911.370606132116
997.50554569543,893.825498439192
997.428123194005,877.901886343321
997.380812357004,863.476827657881
997.208471793512,848.057253156255
997.048695847322,839.939218640433
997.005773806607,835.363602174297
997.003313766328,834.896869853695
996.92522013531,829.458379547328
996.905074682706,827.280066164729
996.894978235549,825.569558764158
996.874232578176,818.685359187937
996.839216757989,816.237370422587
996.813766541718,813.209783935782
996.785616627203,808.253241092392
996.744991776983,804.775254461053
996.722317659905,800.578642853438
996.715485493084,799.169123088542
996.687148397087,796.294983511574
996.626264210532,793.170300956055
996.613167644003,790.98774033079
996.567064594159,788.267535791571
996.54773071895,786.51515777458
996.533484806406,784.751000802795
996.527601409229,784.034332402286
996.513663351483,782.298483197442
996.503148378413,780.847453526462
996.492352645819,780.279057812874
996.486385636082,778.453190668014
996.470086102448,776.001941562666
996.463917523442,774.060767350119
996.456711987562,773.499768660798
996.439905776896,771.386119768071
996.434057661909,770.946112300752
996.408294829824,767.351720376855
996.369834830861,765.410362547811
996.350118645087,764.097590982341
996.346933397554,763.341247212232
996.306531232648,760.015551819672
996.289841666219,758.321853382247
996.28504074357,757.435767781342
996.282265603373,757.150656427422
996.277601970907,756.002095644064
996.244341953943,754.505633385316
996.242004265597,754.08547718664
996.217866248632,752.638120701374
996.205858514655,751.294958249103
996.186233761231,749.463024459065
996.177392914175,748.458663809154
996.165962666199,746.941067757589
996.150022232621,745.326004135514
996.132536269867,743.618290776469
996.118343713997,742.278463145596
996.083171344411,740.662959447371
996.053639029408,738.790773144247
996.049770746824,738.063735529238
996.032539647632,736.788506818518
995.990785391584,734.884378242424
995.983032798163,733.93211894015
995.967727167598,732.510312752107
995.95416580533,731.724750760371
995.945814526893,731.044181889245
995.933750317624,730.188900033103
995.926642351534,729.507207121419
995.911893460728,728.859530232695
995.883524936688,727.336904246842
995.872173476506,726.734283058435
995.864274953516,726.188240061776
995.856179586229,725.790836860386
995.853190457972,725.460155576305
995.84271716373,724.698246869126
995.833548257095,723.856356384074
995.82401294039,722.53330294064
995.817142075625,721.632293844138
995.8111012098,721.326754725936
995.809384786681,721.194776915843
995.801343494142,720.706866633654
995.794254685444,720.234360065206
995.780529584656,719.414009798733
995.774711469494,719.171771811513
995.771348191066,718.904526802252
995.76706679121,718.17000722435
995.76502182278,717.626793915987
995.758194389847,716.943420214706
995.752728195283,716.649254882726
995.740485009983,715.397966175611
995.736264828276,714.973745894319
995.726695709834,714.246384232649
995.711080809239,713.120540313378
995.70078076914,712.499806784893
995.692334212529,712.032279345331
995.676031993548,710.912357379388
995.666788166956,710.518060493905
995.655770856107,709.409789334247
995.653341520976,709.224557080297
995.642191578513,708.375486319479
995.638518428993,707.965413589308
995.628199055552,706.924846119525
995.622914980286,706.566571791509
995.620162884719,706.267713289361
995.61339040586,705.709866457957
995.61108149141,705.495829670639
995.602670920888,704.969916299607
995.597573376663,704.492638100024
995.576847264003,702.287441961632
995.569974251681,701.476753924168
995.560980521009,701.047935758719
995.560337115815,700.982468734827
995.55817679462,700.526269305295
995.554726365915,700.286940065908
995.551216360121,699.805388729787
995.547639550884,699.588758875301
995.540503315077,699.155231992803
995.537147603943,698.951445752155
995.532479178542,698.727289591307
995.530223951933,698.478809462349
995.52712883033,697.948868835353
995.52530870009,697.752606288361
995.517664158482,697.009491713122
995.507653922705,696.691804980748
995.501467094034,696.40753888635
995.497185827305,696.116721709587
995.47671900438,695.388566661137
995.474429980091,695.083898302301
995.467903071397,694.792841214948
995.45451103155,694.210462089671
995.449720948722,693.756780663812
995.447684238171,693.518467038674
995.442947211003,693.193997761871
995.439100215165,692.954788330495
995.433075037109,692.120123121101
995.421781475109,691.153406209574
995.416593238636,690.643110478535
995.407352594538,689.804880374564
995.402150867147,689.536525406587
995.399300936534,689.279890623136
995.398934450177,689.261935067255
995.388712466135,688.794597341832
995.381119713232,687.724919773164
995.373347844556,687.265825501647
995.371124272955,687.012216894077
995.363628317283,686.327722649868
995.358692082603,686.04641650647
995.35149637227,685.514857331761
995.345435138702,684.968410613504
995.322837509154,684.183547132536
995.316682031121,683.852041148538
995.310479471578,683.578254223937
995.305242015737,683.210567386397
995.303011713037,683.057240845168
995.301827864446,682.994907245416
995.293611686948,682.502336172178
995.289439886177,682.158256466035
995.284967493526,681.92311039363
995.281289969658,681.586780307943
995.276919900554,681.414185360565
995.268445718204,681.110240844706
995.265572316138,680.630445176485
995.261349799241,680.32613588155
995.259950637567,680.21993887214
995.249295224093,679.518604701594
995.241780811329,679.059371812776
995.239029483756,678.95552522741
995.234873059233,678.670608377043
995.232500954366,678.414102923161
995.227344864248,678.156596321488
995.221509342663,677.369360712663
995.217271309795,677.153552025229
995.209130934164,676.484613059435
995.205057239838,676.193795642131
995.201302289358,675.677186728564
995.198861046988,675.254206721984
995.193300012408,674.852645499632
995.185900465866,674.374718479862
995.182236083543,673.571244476644
995.175457176736,673.160491832275
995.172498956953,672.842338096414
995.161007984098,672.078543537327
995.158109010281,671.790274229184
995.154810481576,671.582075171564
995.146938151771,671.245364135165
995.138586533996,670.905942621315
995.133905533073,670.599053736608
995.125576011777,670.165508961224
995.123512093118,669.78987464367
995.117778614596,669.399517650781
995.116218626496,669.223130764535
995.115183553872,669.005914626719
995.114139689032,668.962592147471
995.107003536684,668.478440477086
995.105852409174,668.357512061355
995.087156158141,667.806376202672
995.083899167362,667.196092128242
995.08238026024,667.112525331696
995.078227453301,666.872223357172
995.069185233454,666.483035559612
995.06692685201,666.243387363712
995.058800207642,665.847622019155
995.053412482207,665.410837672185
995.045959981628,665.093766627962
995.043238939227,664.72617873529
995.03966607037,664.420778261393
995.031240859352,663.936484468755
995.028428805549,663.570850187517
995.025074978037,663.22210719132
995.0161523298,662.728057301755
995.010765560633,662.390439437216
995.005239539624,662.005595471745
994.988293971171,661.44489421662
994.97525649783,660.899153859585
994.970237162434,660.242426449166
994.960668326504,659.579378770966
994.952013487601,659.001637008818
994.948778977019,658.794895190836
994.945597028369,658.593330451938
994.939230907889,658.343821038816
994.93220704209,657.957728097065
994.921359896973,657.578110789109
994.911517776039,657.095575696265
994.898031643809,656.255554905515
994.897520516838,656.128782767221
994.895426483534,655.94855629605
994.887063108455,655.448656448563
994.875586249745,655.03843395111
994.868121023062,654.324668658221
994.867005073006,654.278545720533
994.862030729496,653.626759407062
994.858925886307,653.411427956112
994.851819830334,653.157575120312
994.846624771821,652.789683398073
994.843780245011,652.491584387532
994.842517432679,652.318993461474
994.838767788601,652.011103140794
994.836110366328,651.809827940534
994.827885191884,651.400560530265
994.826840918422,651.275949821536
994.816185850438,650.588446366829
994.810661382119,650.335241767583
994.803424230975,649.98406488148
994.801617247763,649.903396322824
994.799595705438,649.728933318911
994.796441409487,649.548774819025
994.784295544162,649.07238029425
994.775489976868,648.226468397186
994.772521668138,647.736239086017
994.769976356328,647.50716938449
994.767828331034,647.180954469924
994.76376777647,646.737494908224
994.755799460045,646.322695827191
994.75018106901,645.947532687339
994.748952241417,645.853882524976
994.745992841878,645.690185001525
994.744564312371,645.560415573048
994.739481078215,645.35169680213
994.736197832681,645.097415252226
994.729496444291,644.737984243263
994.72715947447,644.409406537599
994.719687783056,644.090556820263
994.718934851344,643.995855309818
994.716577318283,643.782142712486
994.710208566187,643.479512867981
994.709366905857,643.370642858743
994.705625261885,643.051879018758
994.699279737079,642.739723104044
994.6941873334,642.444867891046
994.692365798598,642.216234008857
994.688751030206,642.060699103355
994.686742385045,641.97482380533
994.686424346212,641.92774413522
994.682127296536,641.737584153939
994.678247316406,641.549658244015
994.676312504396,641.429874143888
994.673540054997,640.991934114175
994.66976985353,640.696985431788
994.666570974317,640.566522256384
994.655151616173,639.832884354416
994.639344560814,638.817447852287
994.636000689873,638.582018777479
994.6340580043,638.231682549807
994.632179977406,638.126643142472
994.622067412605,637.842839978374
994.60758796871,637.232726884579
994.590740254195,636.51256132017
994.588429696661,636.35980217798
994.586922478843,636.146263410552
994.584164113499,635.942910370657
994.583073986322,635.868544021938
994.57902404294,635.566744328521
994.576308278588,635.380135611766
994.568848510276,635.049825318241
994.566565440915,634.857042957582
994.561478768837,634.529109069153
994.556395483317,634.208773932373
994.530275918531,632.995757247984
994.526092446305,632.619265911987
994.519044085472,632.211847842697
994.51003182408,631.899725917285
994.49286894414,631.423777771635
994.487050756078,630.946456884008
994.482111416721,630.790870416028
994.479635103668,630.691035309151
994.474193686009,630.233650689346
994.468026064351,629.683010473174
994.462705930072,629.314343967051
994.452213132593,628.973283551715
994.451232739337,628.882309982419
994.449106886014,628.750624910071
994.44448036561,628.383849224961
994.440358051886,628.149533090888
994.436499890172,627.920929587614
994.433510390025,627.745807163207
994.428671384613,627.36278940446
994.427925761396,627.319635416883
994.418872875953,626.902861351557
994.412065970205,626.386787961413
994.408754496625,626.226288631087
994.391921488422,625.73703392756
994.387865577765,625.462939757205
994.384038526392,625.263622570698
994.383820447401,625.228604777426
994.381746006381,624.963754194143
994.377805561645,624.848438411053
994.359466265925,624.318442568731
994.338233677629,623.626973902691
994.333089505894,623.133847307022
994.32733273897,622.881186278925
994.325065555369,622.81721567607
994.32079619067,622.439003186545
994.308924234967,621.670617067773
994.300890857714,621.298265977887
994.293561796111,620.936930832962
994.290703509325,620.830507883942
994.283086476444,620.499361832741
994.279374390998,620.20114522492
994.263996875634,619.620803542029
994.260210996705,619.436445299956
994.256861009458,619.264576462095
994.254489345564,619.160695875806
994.251659272018,618.980697274123
994.245712887098,618.811992963098
994.24013051097,618.314323169928
994.232830717501,617.878921102061
994.226284400604,617.615864620945
994.216147759688,617.145097639789
994.214954085662,617.033022228519
994.213489446478,616.964426397848
994.207840422398,616.599259440468
994.204632135952,616.459556263006
994.202735122551,616.315658303273
994.200067664292,616.053634455657
994.197846015479,615.92523457673
994.19300584112,615.752544159475
994.187427218776,615.542899050613
994.184347600377,615.413772237824
994.174438080198,614.915977385626
994.169354487547,614.449083224313
994.167102819779,614.234324260655
994.159669943394,613.705789827531
994.155069192574,613.524781675489
994.150434533784,613.272681502782
994.148575907181,613.047242406068
994.145578658609,612.883557924377
994.14110924878,612.635699329157
994.127703124701,612.155697568265
994.116418678552,611.840581878648
994.108994429063,611.481098695474
994.108332986319,611.442617792828
994.105768762359,611.317600350889
994.104064587265,611.202764435178
994.101154448171,611.082336619571
994.09323571136,610.70291723434
994.08366360156,610.090163355272
994.082770926908,610.004008682731
994.078540591856,609.832786264731
994.075591495138,609.601293823241
994.073933664897,609.490018387006
994.070880143989,609.312956505879
994.066899556433,609.157464552995
994.05653507406,608.826066684757
994.050213203691,608.625389248416
994.04707284691,608.507982463075
994.04331984663,608.25953121408
994.040546034026,608.149372174511
994.035704811336,607.939704892223
994.028085383285,607.595206794489
994.02416952708,607.39025885674
994.022671799799,607.283994455553
994.014280465131,607.057790609203
994.005853522855,606.742194643083
993.997752787434,606.477939169782
993.99532308993,606.325397543616
993.989320417489,606.137278718311
993.986150387722,605.934367864173
993.975152619929,605.622344378896
993.974721600195,605.595750839804
993.969554648957,605.374283011914
993.963112281151,605.216222625302
993.956981284414,604.871037227628
993.951828042285,604.574787998037
993.949202253119,604.474226469276
993.945343616065,604.357134669434
993.938996917205,603.67476087853
993.934387267304,603.532801525093
993.929697240243,603.380361267712
993.924217716621,603.194040559145
993.922016361065,603.034153919298
993.913690061851,602.680733699994
993.91168742168,602.331595257317
993.91080545399,602.244888002842
993.908437520795,602.050271119375
993.903686201322,601.85310329092
993.901069275095,601.766225553767
993.900523120906,601.723368343574
993.895299714914,601.306341813573
993.888183825539,601.024048435402
993.886195848047,600.913089697643
993.879423232074,600.653614493073
993.872238310566,600.389839231126
993.869304173948,600.238137686559
993.859958418756,599.915294194532
993.856928390493,599.744222437634
993.852076335486,599.577605697957
993.846821303605,599.276679021229
993.840617907141,598.999009440789
993.835418981187,598.814485361516
993.834417591476,598.773289095016
993.827438887712,598.594221995209
993.825228357672,598.502270457279
993.819168013721,598.264588093524
993.806136344365,597.710907512263
993.802896835959,597.520035675367
993.797263572314,597.350450929708
993.794734376542,597.125546331574
993.792181014452,597.036704285334
993.787375856074,596.853299410041
993.783943364567,596.670380841999
993.779021276909,596.547332105611
993.774488701743,596.422767125304
993.771464967657,596.31239462627
993.769428011806,596.15516303542
993.767277566952,596.041529521751
993.76081636814,595.750732650835
993.752279561233,595.520933050988
993.75039747998,595.410116784892
993.745179067947,595.244425702078
993.736935862085,594.830444876547
993.734405656426,594.685901054788
993.73290411055,594.584384712671
993.720244150486,593.736012055156
993.715001553008,593.55402008604
993.7023693944,593.164618474006
993.691736853694,592.610083042742
993.680166085678,592.222876332967
993.673576248835,592.040922164224
993.665499822712,591.616196442257
993.66460039278,591.562896224684
993.651653704346,591.038856947962
993.643128158967,590.83380790279
993.636939325065,590.5972619064
993.632451778059,590.458701808628
993.631647404523,590.378013151907
993.629286348765,590.228727886898
993.626002194902,590.04477007956
993.618698925329,589.859278573676
993.616440023242,589.74716535011
993.614791023278,589.578913211108
993.612303873101,589.387615136463
993.610222556304,589.329721527596
993.607163115686,589.204255171262
993.602249181896,589.026663145583
993.599682943294,588.89252192007
993.598271570866,588.81127280977
993.595065235928,588.687150067132
993.587278394084,588.383015063051
993.584004007542,588.226805280149
993.579725329858,588.044506408539
993.577771563783,587.769603280623
993.574477237344,587.567003205858
993.568268767343,587.307368986125
993.566523217323,587.215208462463
993.558061233413,586.711403754497
993.554981358161,586.53132584562
993.551817693909,586.412744695004
993.547652642438,586.17118998384
993.53906514766,585.806823113124
993.533406698929,585.541892361526
993.530595257496,585.26955314634
993.527969801027,585.007372720347
993.522590631185,584.83240394934
993.519438212457,584.613773928108
993.516123681806,584.405636001032
993.507458380414,583.979164751231
993.501975143162,583.799600662761
993.501273627346,583.75394171921
993.493674519633,583.466778831848
993.491868973815,583.375658362194
993.483694965722,583.099386757705
993.481849987631,582.989965332143
993.475632096792,582.775747696109
993.474331223302,582.738509280549
993.461355577526,582.217533229738
993.456755949264,581.939045555106
993.451248177798,581.675759110978
993.449995995235,581.606246926349
993.44426075572,581.327788701948
993.43785976269,580.956885751564
993.43739499824,580.912340185517
993.43675896316,580.869926335514
993.43134767271,580.628524125384
993.428175021997,580.440049835391
993.424388124638,580.227560642434
993.415959520242,579.822662489669
993.410226568816,579.576185947963
993.407967716884,579.448820722172
993.40727644582,579.356553551152
993.405111730283,579.28085573187
993.40280702184,579.156580968262
993.400262796455,578.967572604835
993.398198404319,578.755678254297
993.392427777525,578.5222061295
993.386766759485,578.058248291911
993.385367230082,577.976211216261
993.379226562343,577.676156186669
993.37588394942,577.571406918226
993.371963660701,577.280608885144
993.368132206795,577.085822621798
993.364926157735,576.973246924183
993.360989898903,576.781012430091
993.356681638417,576.666137463986
993.354939486143,576.568623892066
993.348296872185,576.167030277415
993.341824492707,575.924947978011
993.340509814321,575.874052889333
993.331408430731,575.570746923008
993.325776938537,575.28042648617
993.316616669763,575.045012479423
993.31529868125,574.90026169308
993.310800587317,574.789160513344
993.308369917196,574.66567531373
993.307594771917,574.623238777213
993.302499343569,574.470642147671
993.297623429344,574.335621935474
993.296703290516,574.28151111801
993.292264904518,574.146121860703
993.288367141181,573.949947708717
993.282399819118,573.544932915907
993.280982584059,573.493798709461
993.278703027912,573.443389169218
993.272268330323,573.148253439131
993.267845248582,572.862976877414
993.264681987879,572.699343877881
993.262298120247,572.570926531767
993.258312182712,572.391713093142
993.251316318762,572.208451832031
993.243956453582,572.01030681436
993.241268799231,571.874991405326
993.238873423322,571.776343141245
993.232059278811,571.536415574535
993.228652401337,571.316887295734
993.225161529869,571.071887994763
993.218273765375,570.767960519445
993.214075721591,570.658555550988
993.211105744563,570.445837575314
993.203989120959,570.210277154177
993.198643809722,570.039919405732
993.196793999481,569.968332882287
993.19241090768,569.831550002952
993.190267952284,569.698164287858
993.188853086484,569.629920963471
993.183016866107,569.418453628701
993.177355459098,569.254932760178
993.170833554317,569.097326891313
993.169894532823,568.908308945043
993.169702163384,568.893345940537
993.167202545709,568.792299721989
993.156378028318,568.371425074985
993.155241701369,568.224939596808
993.152262967698,568.090064349728
993.147109749865,567.900034148808
993.143248312064,567.660689422586
993.138989772801,567.486752759574
993.131955143121,567.309141163752
993.130912088291,567.227409802957
993.126487146866,567.085646156752
993.122890936923,566.828504623269
993.117986071301,566.616666985212
993.113882575117,566.482240580441
993.111499398703,566.36759110284
993.109670523428,566.203184583959
993.107247990735,566.015495635909
993.102741225834,565.737045142506
993.100230574021,565.61769665136
993.093924976832,565.335002843734
993.089471810345,565.09423084687
993.080730335027,564.87579350728
993.076807272037,564.766721643958
993.068096857256,564.233535817028
993.065023263005,564.115572397527
993.061799806434,563.910519227421
993.057622577975,563.698287283767
993.044440746878,563.367580807084
993.040739000368,563.286716205161
993.038532719945,563.191015686815
993.037592588562,563.073562435041
993.032811606994,562.875972927055
993.029748352257,562.642611002115
993.027081432812,562.473923314428
993.023618409811,562.334051978179
993.015559211968,562.103047895408
993.014197824669,561.926619849425
993.006081034104,561.728157052596
992.991798176064,561.395037284079
992.988513352385,561.284183885609
992.985645857159,561.142481809368
992.979027575744,560.880225606162
992.97453844271,560.618301883713
992.966572909496,560.431228101027
992.962578898086,560.269881724247
992.958375096057,560.103859323128
992.953256618372,559.848089430697
992.94850964593,559.61064112169
992.947319366332,559.568471238205
992.945186884733,559.441510810316
992.942423638732,559.306988021584
992.940276637428,559.111393744043
992.935812703275,558.956317010796
992.926790175127,558.569236723894
992.924056470134,558.428050220971
992.921372926303,558.356725388842
992.920292480266,558.31017980396
992.917745070327,558.172855241998
992.907613840329,557.759706067883
992.903524821424,557.583890271291
992.902834581424,557.535976815934
992.901469663781,557.484736065738
992.897364761967,557.25624536117
992.890043486512,557.002517442087
992.889258746938,556.947749225643
992.879742153459,556.707894185449
992.878468787347,556.635740644538
992.874617645228,556.501954016281
992.867563371498,556.244476708883
992.854820084718,555.927581035994
992.851213965704,555.771276212237
992.849130298495,555.659063830197
992.839462391171,555.318032277674
992.834163653498,554.989607474969
992.82531749713,554.763227925381
992.821300132195,554.628665118973
992.81477135546,554.434212505701
992.812920131225,554.361546225483
992.811213121506,554.299443615708
992.808407760017,554.204993500758
992.801369303374,554.051828329473
992.799916022158,554.004452361677
992.797182338869,553.884341650939
992.795353758457,553.780367442047
992.792879705184,553.717267613267
992.787246078226,553.509103210304
992.784372823143,553.279187390281
992.782978681739,553.199457460468
992.781954862973,553.111892021594
992.778077305652,552.943408942091
992.77307537161,552.820301057559
992.766828179024,552.647575056681
992.762252479422,552.511409215248
