score_raw,score_transform
992.75794858009,552.337689994782
992.756234613723,552.274751303373
992.754446334773,552.136889473944
992.753103068179,552.084104797811
992.749500938334,551.933864979829
992.742891674486,551.688120474084
992.740373654424,551.584771116562
992.735575177272,551.478961966872
992.720121455121,551.157465096331
992.713842878725,550.903603823746
992.711096269998,550.774517389862
992.69643163067,550.414427877503
992.695442241787,550.364406710047
992.694172381356,550.321107308778
992.690828220864,550.186459618415
992.688649005068,550.073275591938
992.67982396823,549.789973985878
992.674351376164,549.587237248016
992.669431636349,549.360775027802
992.66348845608,548.925935103429
992.653608943318,548.572072386669
992.651784238787,548.516981626402
992.651078771399,548.479349546943
992.642282499937,548.086380680113
992.640129507771,547.982826669656
992.635547129337,547.86032221056
992.632112042686,547.742201709776
992.624886278884,547.415482785962
992.613961559775,547.093921844254
992.611699189449,546.904665502861
992.610128673165,546.772109890007
992.605125177221,546.595394740903
992.601646517842,546.523376568563
992.6000594418,546.472634320065
992.598353295338,546.363867086043
992.595408864254,546.040647087157
992.591953317645,545.765692698274
992.590351658249,545.680380449432
992.585160855539,545.499735725236
992.584291656377,545.460083951732
992.577670595539,545.235627692005
992.574874522024,545.109431499068
992.568099832104,544.825965436714
992.567336936406,544.810385131614
992.563187907387,544.684544354291
992.552165458424,544.451050164694
992.548535022579,544.293279710011
992.541981259671,544.007319208696
992.539584646744,543.913560471251
992.533087640131,543.76582075795
992.524721142295,543.489258570209
992.521798639285,543.138690810624
992.519318906533,542.919287589044
992.509099353717,542.583214880319
992.50534818055,542.394829543065
992.503789159911,542.347063867728
992.501561085236,542.185372041707
992.498003811623,542.104166032936
992.493484697355,541.941879767271
992.491388920826,541.806357506208
992.487109510446,541.673240343209
992.485046178829,541.610030107059
992.48157855466,541.493247635596
992.476017122815,541.27229399478
992.469690189791,540.93793515301
992.467993641951,540.869711415826
992.464365512568,540.739138498923
992.462502915831,540.65766762948
992.460979870911,540.591871601796
992.453375420414,540.4066494931
992.446106869136,540.173703342426
992.440399935739,539.99452842331
992.435472608498,539.804262356656
992.429677766682,539.627841657855
992.42738309977,539.556681378488
992.424728841761,539.43737206919
992.421842112226,539.309599570458
992.417633118112,539.187748660205
992.411209313167,539.010193261674
992.409300316768,538.862466903141
992.405295281403,538.597921129792
992.401113369096,538.266027946535
992.398415908945,538.156125367596
992.397754997829,538.12998254883
992.394581103053,537.960894180937
992.390792388271,537.831948731979
992.363147111392,537.274600964247
992.359604510279,537.160066646847
992.358035118268,537.013699018063
992.351311717499,536.691638392497
992.347897053164,536.573600216832
992.343874237557,536.439601733981
992.338214302193,536.32861606858
992.334491238104,536.139740989417
992.331940534232,536.029678532405
992.326035602809,535.876031483503
992.323551050553,535.807317854382
992.318929631442,535.686043951362
992.317759480053,535.640806035884
992.3153934461,535.517869071049
992.311966368003,535.352985529329
992.304939159039,535.180961727768
992.304418670183,535.143867066884
992.301586442954,534.975523443134
992.29881034069,534.894135866785
992.294249753643,534.755141936833
992.288858917115,534.545119810393
992.283072154053,534.290870045658
992.280909560282,534.130187565365
992.279138354955,533.939532414263
992.266086372331,533.54801160321
992.262224185988,533.462917229829
992.26037784201,533.220064937325
992.258650199198,533.173498776146
992.256923624039,533.043280696532
992.255507497192,532.988053019629
992.254719512251,532.953107773986
992.25359455743,532.835863663939
992.248444166532,532.557333119452
992.24421068653,532.402172790667
992.242226602858,532.318744067883
992.23961508297,532.196281774822
992.23669434845,532.037777289804
992.23086246331,531.85280480073
992.227765712807,531.741182375311
992.221024420915,531.480049620595
992.218058177991,531.383437897865
992.21248945472,531.274802561789
992.210071667289,531.168576101856
992.200929110543,530.891401021776
992.194206462109,530.560950918767
992.190208284729,530.338151950117
992.185271054569,530.185679803748
992.181582259603,530.102196639723
992.176143449104,529.919842764472
992.17257712073,529.770374038986
992.168711023251,529.678275045296
992.16779542518,529.612485797649
992.161232098734,529.279846721347
992.158788695141,529.115359663313
992.15401024663,528.936874045695
992.148956444614,528.837042035496
992.146001736333,528.592042844376
992.145258370728,528.576059958245
992.143372524902,528.504122238565
992.13753007196,528.35607227502
992.130456653085,528.043286844424
992.1284442242,527.917366943697
992.126379162773,527.85990555194
992.120572848426,527.55936919543
992.118395795413,527.462523964146
992.114121868125,527.336133054764
992.110923621315,527.242268527702
992.109317842438,527.182603192161
992.104873670968,527.011910525231
992.099316838941,526.76430476047
992.095710174087,526.639908323174
992.083953974577,526.342430536626
992.081099108002,526.255461475945
992.076565654157,526.127993189032
992.073356264525,525.919886506256
992.072258327888,525.79240109019
992.068517793481,525.701767635694
992.064991319433,525.578419392617
992.05113885171,525.069198024901
992.047926427415,524.914099000323
992.040881298796,524.746099246571
992.037259064543,524.611501112675
992.035169360451,524.488856648236
992.031554441342,524.289086801777
992.030999713059,524.255874197062
992.027229342645,524.054497967263
992.025461083538,523.908282216867
992.02212499513,523.691615633036
992.02017598039,523.58097131092
992.0195259194,523.529040950461
992.016162994958,523.384833015432
992.014355804077,523.310648839403
992.01188947588,523.250955998678
992.009413521093,523.142757075731
992.002886702215,522.96311148141
992.00121575467,522.832870429108
991.999794066472,522.644189157573
991.997615972343,522.571137894443
991.995877371983,522.463524663654
991.993569960793,522.390416678641
991.99090256648,522.277493829947
991.989902926176,522.236991489887
991.97827846822,521.738445555034
991.975367832541,521.590839205244
991.972592669661,521.423791397283
991.969788993089,521.323640666059
991.965356112254,521.216988854781
991.960630414297,521.087093116822
991.959906638332,521.048960268415
991.953474087905,520.857365387494
991.951809043095,520.809341069395
991.950923276518,520.755054322877
991.947932950041,520.662808527628
991.942993958277,520.43819753932
991.937065202363,520.223700840069
991.933237169553,520.132744400738
991.931200618018,520.027721629698
991.925624270585,519.89177142794
991.922204923503,519.729460148102
991.915184901445,519.558739064732
991.913099308677,519.383313528545
991.908561489342,519.304646068602
991.904199795447,519.125145734908
991.89562725734,518.870451484041
991.894693153668,518.757822408295
991.890005506237,518.591681580978
991.889016950347,518.482073060396
991.880685966193,518.211566419752
991.877885597974,518.157062220593
991.874776072055,517.956557829165
991.869907114835,517.729214068363
991.866382567206,517.5837719678
991.862111447896,517.380487603245
991.858685368563,517.249038646522
991.8536583695,516.980991883453
991.848417345285,516.816933892497
991.845151566755,516.687619391286
991.839266361479,516.44391599953
991.838236413481,516.398075262269
991.836780713293,516.334754870149
991.835015752666,516.291829136392
991.833460957515,516.208417072992
991.829476233506,515.996470158387
991.828006795038,515.88404579545
991.82278053837,515.750466981968
991.821278196492,515.680408443084
991.821145746108,515.67042727321
991.818433702127,515.5392915888
991.815849634644,515.365019207706
991.814333630425,515.305049233223
991.81019761631,515.218357619162
991.806504049145,515.13916357188
991.804399817144,515.088027021951
991.797561909171,514.675445810921
991.795677573692,514.596115620917
991.793347123328,514.485976775919
991.791008109076,514.431517300948
991.782758710263,514.233700915559
991.777893786883,514.099516641653
991.776406225553,514.005324451826
991.771818390595,513.888682860073
991.767976157354,513.719977699383
991.761407302366,513.437867449219
991.757733551504,513.356232091966
991.746537911779,512.988467144727
991.741444189561,512.888011083848
991.740078805713,512.812629626053
991.729073298879,512.550077782424
991.728014556841,512.493891338178
991.716523520708,512.167910919118
991.715590405702,512.118651520774
991.692175222819,511.630744150904
991.687468845455,511.508313190176
991.681758907957,511.270549465483
991.67755031608,511.18765500792
991.676241780362,511.130550900341
991.671548430947,510.975443213652
991.667429312276,510.835422209114
991.663290286291,510.721254408486
991.660592031726,510.51218929601
991.658347727255,510.437702907571
991.656440079395,510.340565222883
991.652342939617,510.23565926215
991.648849002129,510.086103629197
991.64378680608,509.856219595704
991.642255085842,509.743371217125
991.637145121697,509.493854826942
991.628857051721,509.252991631151
991.624843257743,509.01614026292
991.618269328945,508.859138679328
991.616209259673,508.76313624469
991.614167506887,508.700417839601
991.608461389026,508.554942642008
991.597463502506,508.332608650872
991.586247702881,507.988299978596
991.583568443126,507.862156084871
991.582311924052,507.824364919126
991.579676440355,507.720430125206
991.572835526363,507.600473838403
991.563453873414,507.445789256446
991.559424652868,507.235287453282
991.55622315057,507.14785326622
991.547848266555,506.883611046102
991.544725207804,506.72391204565
991.543127646866,506.658223464164
991.53481728055,506.489595708673
991.528560093722,506.348381121525
991.521344797118,506.083156120078
991.520893759367,506.050395481382
991.516239112693,505.939510428777
991.512378456585,505.835262274024
991.506078450318,505.690178850533
991.498629924857,505.533057520845
991.496718971752,505.460905477188
991.490851958545,505.351269462952
991.486169783769,505.07445495369
991.486023461594,505.068182741709
991.484428704113,504.960616670561
991.481970504526,504.847170881461
991.480810741489,504.769116745663
991.478583414713,504.710487095473
991.47366440878,504.542872247287
991.470257553759,504.441941810311
991.468667241947,504.399766492676
991.463941861494,504.242966419496
991.462644457018,504.187274152971
991.457949687386,504.043366263784
991.451837298023,503.846619570868
991.448507355762,503.713959867585
991.439071830372,503.471767816482
991.437357735101,503.376832778151
991.433887309893,503.23989696722
991.429813014675,503.154656117442
991.422038496763,502.854995166314
991.414647048822,502.608000315759
991.412028001429,502.481994877352
991.407233090783,502.356146003149
991.402718587334,502.183442486797
991.400697275636,502.046422225846
991.399075674303,501.835950225325
991.392075057497,501.668305803366
991.379557347859,501.396008367503
991.378115263544,501.303088535492
991.374240846655,501.049190939374
991.373297155296,500.987917826959
991.371170051484,500.92149557167
991.367390270078,500.819353358509
991.358197354453,500.649661229724
991.353111746827,500.476448035299
991.348483875569,500.206089211087
991.344300835481,500.083904908177
991.340447856693,499.985415326729
991.338708521635,499.913273469502
991.327512722684,499.553406322898
991.325027721511,499.462308708565
991.320305819181,499.123206449494
991.313208253299,498.976750929236
991.308379483529,498.74458734293
991.301024253046,498.445811268768
991.297686989753,498.335377221938
991.29213539608,498.036256420003
991.285785085063,497.805399546634
991.280122683406,497.599414615282
991.274490152765,497.388298167387
991.267357603281,497.191532005099
991.266353350826,497.141325016331
991.262510624497,497.02639680609
991.257287362448,496.875210077342
991.255533680659,496.842185858439
991.253915913138,496.764661886875
991.249293795877,496.669994389388
991.245461043846,496.569100255264
991.242833201636,496.351996874615
991.23660884924,496.218810517806
991.230094561007,496.103016520058
991.225104662169,495.906728582594
991.224669641792,495.886578734416
991.205008931876,495.443606318281
991.200670533019,495.297636654894
991.194972247907,495.165908451311
991.192945364437,495.084704529331
991.188501602133,494.952867098529
991.18701490884,494.858227041169
991.181624367862,494.66345764363
991.178381370733,494.534015010722
991.176129899379,494.443812830134
991.170176586,494.339043672683
991.166862622728,494.242437908264
991.153449310532,493.970422050378
991.151934952329,493.900725035787
991.147055389889,493.749886085377
991.140463359621,493.57918652875
991.129734648231,493.286637248573
991.125868285209,493.177045596358
991.121000265749,493.056913566659
991.119128177637,493.000645275258
991.099129182053,492.617008808164
991.097918482064,492.574167848096
991.091465279787,492.370150971437
991.084140875593,492.157976317236
991.079509187207,492.064967740313
991.065910699795,491.760877466399
991.06361689282,491.714126128986
991.057403555274,491.490401784139
991.053261327641,491.328221873938
991.04355142364,490.844351350738
991.039023519448,490.734930407138
991.02946706115,490.559288608649
991.019589265767,490.149555254314
991.016304012695,490.03347403112
991.014900515087,489.985690711605
991.013690844742,489.960767916111
991.009839790898,489.794568601891
991.003907053468,489.615171691855
990.990257060173,489.275734729838
990.986605811506,489.145390073196
990.984836560137,489.083264342883
990.982500898973,489.038339851442
990.979661317725,488.961689728147
990.978910817922,488.942188154236
990.971851894001,488.802457060006
990.968707581104,488.708282124025
990.965263065599,488.538601527034
990.961846380176,488.41309564857
990.959740172045,488.345521580494
990.955136860296,488.175350040162
990.953996702756,488.135775305595
990.946556714209,487.965161303398
990.937152574941,487.760857713975
990.929928729734,487.637844064182
990.920010910826,487.444226386655
990.915233988571,487.352544554806
990.89918492445,486.992674992186
990.889963206647,486.685709811105
990.880507884221,486.430319976591
990.879292289162,486.3175896213
990.869200666305,486.038594180887
990.867228169059,485.959359581725
990.86575121326,485.878779257888
990.86177446184,485.795748920232
990.856915344462,485.700948348126
990.839200555011,485.357759143877
990.8377975596,485.325086275647
990.836346438145,485.250581833916
990.833610576051,485.178812504639
990.826460457161,484.989992950798
990.819538099274,484.781487882664
990.813601304417,484.536009417035
990.81046353776,484.418831645513
990.808518431936,484.341914659102
990.801698089817,484.035920311231
990.799888906522,483.957738651433
990.797684815476,483.890187623289
990.793202964199,483.745788122339
990.787697741394,483.611167192549
990.78692665381,483.577806233177
990.779211800206,483.430063515414
990.775262725372,483.295942248028
990.769164377437,483.076223321795
990.765949100808,482.962356216264
990.760669696909,482.82321593469
990.756154158933,482.56180774518
990.753751578283,482.495801627291
990.743263914047,482.168484297278
990.741310442578,482.095770465687
990.734479208914,481.917292417588
990.723124098914,481.717839840457
990.71077411125,481.254252646571
990.704529196991,481.084271079487
990.700076539149,480.888893890023
990.697748571498,480.765735995298
990.69086637782,480.598483597161
990.686219934359,480.433976706746
990.666006784776,480.063694882002
990.6627477046,479.96724168064
990.646220747467,479.500982528781
990.641188525287,479.36606938721
990.637926437903,479.252147969827
990.629662017233,478.969838483022
990.622650369486,478.769000841471
990.618230069188,478.568437598873
990.612968145238,478.450866015896
990.607796635395,478.278059315428
990.605417353464,478.17520962051
990.60249095742,478.050809105694
990.597345614701,477.90156673305
990.593610251909,477.67928571401
990.588216572057,477.522812612935
990.574502488263,477.203394761327
990.567208188033,476.948912962416
990.561702604825,476.85932075871
990.556371020239,476.663615022294
990.548141952161,476.306481656666
990.542924634716,476.002222859982
990.538069119082,475.889356140192
990.531144622448,475.683753796766
990.527743980637,475.620400541211
990.521018524451,475.488573165991
990.518890367851,475.412380687199
990.515070102505,475.33959081431
990.507493521283,475.139665613311
990.503650879732,475.057701020152
990.501682599331,474.98673126844
990.500728171822,474.875685894098
990.492944549011,474.754097767123
990.486618133543,474.628642598844
990.484726421296,474.546513046584
990.480306851549,474.39510439592
990.476514702397,474.294501531911
990.469956065327,474.171700736693
990.466710314794,474.100529427357
990.465998943481,474.071159954937
990.460499558101,473.93865852159
990.459044064661,473.846252471627
990.455870084971,473.738666652195
990.453437083623,473.512615178087
990.443803245949,473.351198225335
990.442029092245,473.260283191592
990.438014851827,473.028258751949
990.43497669818,472.958974197376
990.43332553402,472.907073992206
990.428677153515,472.824110457753
990.415226414459,472.35227896778
990.411912029467,472.260663912667
990.401909612877,472.096825432149
990.386954238932,471.768624870835
990.376447762883,471.542077346936
990.370486939021,471.38589817747
990.367232072098,471.274467429907
990.362875662655,471.193581856134
990.357829247769,471.095397863272
990.350707974999,470.807732206793
990.345145428879,470.611664140704
990.338107451901,470.381518893092
990.331911963271,470.276563694163
990.32926462428,470.236767893815
990.327607927457,470.184298249535
990.323033740704,470.113536477252
990.321890565417,470.075336426578
990.309057871021,469.879773788152
990.302531740857,469.670948009427
990.288396853947,469.367947984094
990.285938778383,469.246874283147
990.284163545507,469.211004874026
990.280535234506,469.136953846022
990.273208235952,468.849653122168
990.26616652248,468.712031917009
990.259592437641,468.51632688423
990.256344079826,468.413524078005
990.247917919344,468.224186969435
990.246208461811,468.181446933369
990.24263041916,468.093839245799
990.240003039826,468.003090063928
990.232887839945,467.761658491848
990.229236336818,467.691596183045
990.225636763807,467.561542988385
990.218629077888,467.328732009741
990.211091965527,467.080360497295
990.20159043854,466.9277531469
990.19320871196,466.789340682397
990.190684932268,466.698401412081
990.185287259805,466.548471388904
990.181292631376,466.45007263642
990.168005623285,466.25492914361
990.166994508147,466.228198396189
990.160643723374,465.988074890302
990.151954706003,465.804813990103
990.148848782936,465.68274846916
990.147126041066,465.600878103873
990.145299242785,465.543507145452
990.14320561415,465.415174038334
990.140308206584,465.353877850392
990.132707901402,465.137154412224
990.12310537208,464.889611569743
990.120973487807,464.832080237086
990.111339932932,464.671021723935
990.106559468662,464.475967919287
990.103849380056,464.391864177497
990.087103238575,463.995837849736
990.086077927442,463.882276302587
990.069344253661,463.474631314757
990.062185184274,463.196486470606
990.055150499254,462.901835289018
990.052402930564,462.79363660628
990.050483972251,462.740422783477
990.049497530873,462.694965187403
990.041841061155,462.554512964229
990.030698722113,462.342419164723
990.029586237148,462.293586821537
990.017246156477,461.961501394268
990.014838050124,461.882876798939
990.011941889026,461.739989093241
990.01070660702,461.684204880257
990.007495945178,461.610348223949
990.00357176279,461.495108614305
989.999434226626,461.381703876022
989.996548530094,461.274891691262
989.992633054132,461.2063883789
989.985672151485,461.02259523476
989.976297915467,460.870246905907
989.971175501958,460.765727076594
989.960051008195,460.43061253035
989.941472044628,460.149755130713
989.935736533018,459.985740656596
989.926956537371,459.759717684674
989.923708283161,459.68292406627
989.916303233938,459.511096900308
989.909513255065,459.370656489365
989.905251820496,459.273195092498
989.895136815558,458.97573932096
989.886961418249,458.771717883191
989.86702935556,458.405303422518
989.863606607353,458.287577494437
989.861244180674,458.064310457477
989.860299811368,458.002242331583
989.857724310758,457.924984388175
989.856237334873,457.82553338907
989.852728043831,457.75600837827
989.836834096813,457.487775857717
989.833986969837,457.384368784298
989.831097880177,457.3196977621
989.824001672222,456.931981823477
989.810155219818,456.664725125154
989.79791853975,456.469084169497
989.784245675645,456.078090815471
989.780128049681,455.998975866753
989.774735180221,455.866609936437
989.766293871138,455.657103375603
989.7625275693,455.485887371185
989.760222437782,455.402497793627
989.748186380496,455.176845238438
989.745837616014,455.106491720347
989.737777423157,454.728987437231
989.736290726821,454.679716989066
989.729930418994,454.585900814653
989.724096261018,454.29446023195
989.719576443086,454.058302652727
989.718028253097,453.995128971234
989.716724524463,453.957848236487
989.708500064602,453.713793105865
989.706481974427,453.660662974012
989.703457438036,453.55916508243
989.694728014375,453.321544787035
989.693368332785,453.28169059829
989.684708646265,453.152069454163
989.682780755925,452.979450849136
989.660946939651,452.654978539809
989.658188239918,452.602963777327
989.654086435917,452.485145099558
989.646135212823,452.244871095285
989.641323275215,452.148874438999
989.633510689524,451.979316143037
989.631821991111,451.913412269941
989.62647137023,451.780312040298
989.617907125097,451.421646944521
989.613745175403,451.241593339935
989.609841755112,451.102286017384
989.606727425348,451.008174829975
989.602440112881,450.873600090002
989.593800228606,450.648280513136
989.585624382092,450.364484229763
989.580329472019,450.234114620298
989.578168506841,450.175075941654
989.573835366829,449.969427034155
989.563937405054,449.631209928587
989.559061264662,449.510440195996
989.547956359528,449.221558469367
989.535525872429,448.985802663714
989.525291888009,448.308394928849
989.523743422003,448.265491941811
989.522701791799,448.239114872091
989.521473447478,448.206736767559
989.519720993209,448.12638395817
989.517389746017,448.083661731728
989.508733177375,447.880127591318
989.502290920828,447.67013334296
989.49683685118,447.472609770601
989.475663689382,447.045462444253
989.473642416808,446.925186855421
989.463125002118,446.762858234173
989.460904330075,446.628987478528
